,,Ship Mode,First Class,,,Same Day,,,Second Class,,,Standard Class,,
,,Segment,Consumer,Corporate,Home Office,Consumer,Corporate,Home Office,Consumer,Corporate,Home Office,Consumer,Corporate,Home Office
Ctstomer_id,Order ID,Order Date,,,,,,,,,,,,
1,CA-2011-100293,14-Mar-13,,,,,,,,,,,,91.056
2,CA-2011-100706,16-Dec-13,,,,,,,129.44,,,,,
3,CA-2011-100895,2-Jun-13,,,,,,,,,,605.47,,
4,CA-2011-100916,21-Oct-13,,,,,,,,,,,788.86,
5,CA-2011-101266,27-Aug-13,,,,,,,13.36,,,,,
6,CA-2011-101560,28-Nov-13,,,,,,,,542.34,,,,
7,CA-2011-101770,31-Mar-13,,,,,,,,,,,1.869,
8,CA-2011-102274,21-Nov-13,,,,,,,,,,,865.5,
9,CA-2011-102673,1-Nov-13,,,,,,,,,,,1044.44,
10,CA-2011-102988,5-Apr-13,,,,,,,,4251.92,,,,
11,CA-2011-103317,5-Jul-13,,242.546,,,,,,,,,,
12,CA-2011-103366,15-Jan-13,149.95,,,,,,,,,,,
13,CA-2011-103807,2-Dec-13,,,,,,,,,,,21.19,
14,CA-2011-103989,19-Mar-13,,590.762,,,,,,,,,,
15,CA-2011-104283,27-Jun-13,,,,,,,,,,616.14,,
16,CA-2011-106054,6-Jan-13,,12.78,,,,,,,,,,
17,CA-2011-106810,14-May-13,,,,,,,,,,,310.88,
18,CA-2011-107573,12-Dec-13,,,,,,,,,,23.472,,
19,CA-2011-107811,29-Apr-13,,,,,,,,,,,661.504,
20,CA-2011-108707,24-Oct-13,,,,,,,,,,,,10.368
21,CA-2011-109043,15-Aug-13,243.6,,,,,,,,,,,
22,CA-2011-109232,13-Jan-13,,,,,,,545.94,,,,,
23,CA-2011-110100,25-Apr-13,,,,,,,,,,302.376,,
24,CA-2011-110408,18-Oct-13,,,,,,,,2216.8,,,,
25,CA-2011-110422,21-Jan-13,,,,,,,25.248,,,,,
26,CA-2011-111500,17-Aug-13,,,,,,,,,,,484.79,
27,CA-2011-111934,5-May-13,,47.32,,,,,,,,,,
28,CA-2011-112718,16-Dec-13,,,,,,,,,,,1.167,
29,CA-2011-113047,24-Oct-13,,,,11.85,,,,,,,,
30,CA-2011-113166,24-Dec-13,9.568,,,,,,,,,,,
31,CA-2011-114314,11-Oct-13,,,,,,,,,,,16.23,
32,CA-2011-114321,20-Aug-13,,,,,,,,,,,1417.35,
33,CA-2011-114335,28-Sep-13,,,,,,,,,,337.088,,
34,CA-2011-114790,11-Mar-13,,,,,,,,782.63,,,,
35,CA-2011-115084,18-Oct-13,,,,,,,,,,,605.34,
36,CA-2011-115357,6-Aug-13,,,,,,,62.91,,,,,
37,CA-2011-116190,26-Jul-13,,,,,,,,,,256.48,,
38,CA-2011-116239,4-Mar-13,,,,354.9,,,,,,,,
39,CA-2011-116407,15-Nov-13,,,,,,,,,,362.176,,
40,CA-2011-116568,14-Dec-13,,,,,,,,,,186.304,,
41,CA-2011-117016,4-Mar-13,,,,,,,,,,15.552,,
42,CA-2011-117345,1-Aug-13,,,,,,,,,,,202.896,
43,CA-2011-117639,21-May-13,,,,,,,,,,,3333.9,
44,CA-2011-120432,24-Aug-13,,,,,,,,25.5,,,,
45,CA-2011-120670,2-Nov-13,,,,,,,,,,,,799.92
46,CA-2011-120768,19-Dec-13,,,,,,,1979.89,,,,,
47,CA-2011-120950,6-Nov-13,,,,,,,,,,43.68,,
48,CA-2011-121286,4-Nov-13,,,,,,,,66.616,,,,
49,CA-2011-122217,24-Nov-13,,,,,,,,,,,,111.15
50,CA-2011-123400,2-Feb-13,,,,,,,,,,199.296,,
51,CA-2011-123925,17-Dec-13,,,,,,,40.05,,,,,
52,CA-2011-124023,7-Apr-13,8.96,,,,,,,,,,,
53,CA-2011-124618,2-May-13,,,,,,,479.984,,,,,
54,CA-2011-124688,27-Aug-13,,1812.01,,,,,,,,,,
55,CA-2011-125136,28-Sep-13,,,,,,,,,,,106.944,
56,CA-2011-125682,22-Nov-13,,9.96,,,,,,,,,,
57,CA-2011-127299,19-Sep-13,,,,,,,,,,2692.329,,
58,CA-2011-127488,22-Sep-13,,,,,,,4.608,,,,,
59,CA-2011-127614,11-Feb-13,,,,,,,,,,1508.13,,
60,CA-2011-128839,8-Sep-13,,,,,,,,,,254.97,,
61,CA-2011-128846,7-Apr-13,,,,,,,,,,,752.92,
62,CA-2011-129091,22-Nov-13,,,,,,,,,,,1022.61,
63,CA-2011-129819,13-Dec-13,,,,,,,,12.39,,,,
64,CA-2011-130155,19-May-13,34.2,,,,,,,,,,,
65,CA-2011-130428,31-Mar-13,,,,1142.165,,,,,,,,
66,CA-2011-130918,22-Aug-13,,,,,,,7.632,,,,,
67,CA-2011-131527,1-Dec-13,,,,,,,,,,95.968,,
68,CA-2011-131541,28-Jul-13,,,,193.152,,,,,,,,
69,CA-2011-131905,6-Feb-13,,321.56,,,,,,,,,,
70,CA-2011-132010,13-Oct-13,,,389.74,,,,,,,,,
71,CA-2011-132612,9-Jun-13,,,,,,,1441.3,,,,,
72,CA-2011-133634,5-Nov-13,,,,,,,,,,,,47.79
73,CA-2011-134551,20-Dec-13,,,,,,,,,,732.312,,
74,CA-2011-134621,21-Dec-13,,,,,,,,,,,,18.24
75,CA-2011-136336,21-Apr-13,,,,,,,,,,,828.84,
76,CA-2011-136567,20-Dec-13,,,2884.37,,,,,,,,,
77,CA-2011-136861,5-Sep-13,31.984,,,,,,,,,,,
78,CA-2011-137911,9-Oct-13,,,,,,,,,,,88.768,
79,CA-2011-138296,5-Dec-13,,,,,,,,,,24.56,,
80,CA-2011-138527,12-Sep-13,,,,,,,,,,,192.424,
81,CA-2011-138709,4-Jul-13,,,,,,,,,,37.44,,
82,CA-2011-140165,13-May-13,,,405.456,,,,,,,,,
83,CA-2011-140886,30-Sep-13,,,,,,,,,,69.216,,
84,CA-2011-142727,29-Apr-13,,,,,,,69.9,,,,,
85,CA-2011-142951,8-Oct-13,,,,23.472,,,,,,,,
86,CA-2011-143182,15-Oct-13,,,,,,,,,,15.384,,
87,CA-2011-143840,22-May-13,,,,,,,,,,180.93,,
88,CA-2011-145317,18-Mar-13,,,,,,,,,,,,23661.228
89,CA-2011-145576,14-Sep-13,,,,,,,26.128,,,,,
90,CA-2011-146731,3-Nov-13,,,,,,,,,,147.344,,
91,CA-2011-146885,30-May-13,,,,,,,,,,,13.62,
92,CA-2011-148285,27-Oct-13,,,,,,,,,,,,22.32
93,CA-2011-148425,30-Nov-13,,,,,,,,,,,6.642,
94,CA-2011-149020,10-Jan-13,,,,,,,,,,,54.83,
95,CA-2011-149538,4-Apr-13,,,,,,,,,,,364.93,
96,CA-2011-149958,15-Mar-13,,,,,,,,,,370.782,,
97,CA-2011-151953,20-Sep-13,,,,,,,,,,,2.816,
98,CA-2011-151967,22-Oct-13,,,,,,,,,,,129.92,
99,CA-2011-152254,30-Jun-13,,,,310.688,,,,,,,,
100,CA-2011-152268,2-Sep-13,,,,,,,,,,1793.98,,
101,CA-2011-152562,1-Nov-13,,,,,,,,,,,75.16,
102,CA-2011-152849,5-Jul-13,,,,,,,,,,,4.368,
103,CA-2011-153087,27-Dec-13,,,,,,,,,,,521.92,
104,CA-2011-153913,16-Dec-13,,,,,,,,1015.816,,,,
105,CA-2011-153927,12-Aug-13,286.65,,,,,,,,,,,
106,CA-2011-154158,23-Dec-13,,,,,,,619.848,,,,,
107,CA-2011-155208,16-Apr-13,,,,,,,,,,,39.072,
108,CA-2011-155390,6-Dec-13,,,,,,,,,,42.208,,
109,CA-2011-155852,3-Mar-13,,,,,,,19.456,,,,,
110,CA-2011-156006,30-Apr-13,,,,,,,47.79,,,,,
111,CA-2011-156244,12-Aug-13,,,,,,,,,,,,457.744
112,CA-2011-156790,8-Aug-13,,,,,,,155.456,,,,,
113,CA-2011-157609,16-Mar-13,,,,,,,,,471.92,,,
114,CA-2011-157784,5-Jul-13,514.03,,,,,,,,,,,
115,CA-2011-158274,19-Nov-13,,,,,,,,,682.91,,,
116,CA-2011-158470,19-Apr-13,,,,,,,129.33,,,,,
117,CA-2011-158771,9-May-13,,,,,158.71,,,,,,,
118,CA-2011-159184,14-Sep-13,,,,,,,,,,149.56,,
119,CA-2011-159681,7-Dec-13,,,,,,,,,,105.52,,
120,CA-2011-160094,30-Apr-13,1000.95,,,,,,,,,,,
121,CA-2011-160276,2-Apr-13,,,,,,,,,,,177.68,
122,CA-2011-160773,1-Jul-13,,,,,,,,,,,581.104,
123,CA-2011-161634,14-Nov-13,,,,,,,,,,32.4,,
124,CA-2011-162775,13-Jan-13,,,,,,,,1287.26,,,,
125,CA-2011-163013,28-Nov-13,,,,,,,,,,14.67,,
126,CA-2011-163223,21-Mar-13,,,,,,,,,,,3769.56,
127,CA-2011-163293,8-Sep-13,,116.85,,,,,,,,,,
128,CA-2011-164315,2-Apr-13,,,,,,,,,,1220.67,,
129,CA-2011-164749,23-Mar-13,9.912,,,,,,,,,,,
130,CA-2011-164910,12-Nov-13,,,,,,,,7.872,,,,
131,CA-2011-165764,3-Nov-13,,,,,,,,,,1395.673,,
132,CA-2011-165806,7-Apr-13,,,,,,259.29,,,,,,
133,CA-2011-166051,31-May-13,,,,,,,,,,773.7,,
134,CA-2011-166457,5-May-13,,,,,,,40.54,,,,,
135,CA-2011-166730,30-Dec-13,39.128,,,,,,,,,,,
136,CA-2011-167199,6-Jan-13,,,,,,,,,,,,4374.88
137,CA-2011-167850,9-Aug-13,,,,,,,,,,,193.936,
138,CA-2011-169257,6-Jun-13,,,,,,,,,,63.381,,
139,CA-2011-169684,20-Oct-13,,426.942,,,,,,,,,,
140,CA-2011-169775,29-Aug-13,,,,,,,709.0425,,,,,
141,CA-2012-100769,16-May-14,,,,,,255.968,,,,,,
142,CA-2012-100888,6-Apr-14,,,,,,,,,,47.952,,
143,CA-2012-101868,9-Jun-14,,,,,,,,,,175.32,,
144,CA-2012-102260,22-Sep-14,,,,,,,,,,,,763.508
145,CA-2012-102491,24-Aug-14,,,,,,,,,,3747.93,,
146,CA-2012-102582,15-Sep-14,,,,,,,,,,1918.79,,
147,CA-2012-102722,18-Apr-14,106.5,,,,,,,,,,,
148,CA-2012-102778,21-Nov-14,18.176,,,,,,,,,,,
149,CA-2012-103093,3-Feb-14,,,,,,,,,,74.52,,
150,CA-2012-103135,24-Jul-14,,,,,,,,,,,,525.95
151,CA-2012-103772,28-Jun-14,,,,,,,,,,,,260.31
152,CA-2012-103793,26-Mar-14,,,,,,,,,,,74.352,
153,CA-2012-103870,27-Dec-14,,,,,,,,,,,284.44,
154,CA-2012-104038,6-Feb-14,,176.63,,,,,,,,,,
155,CA-2012-104115,12-Jun-14,,,,,,,,,,55.984,,
156,CA-2012-104241,4-Jan-14,,,,,,,,,,,192.22,
157,CA-2012-104941,13-Jun-14,,,,,,,,,,,976.29,
158,CA-2012-105571,7-Nov-14,,,,,,,,,,,1361.631,
159,CA-2012-106187,23-Jun-14,,,,,,,,,,,268.4,
160,CA-2012-107678,21-Apr-14,,,,,,,,,,893.09,,
161,CA-2012-108119,1-Nov-14,,,,,,,,,,301.96,,
162,CA-2012-108259,8-Nov-14,,,,,,,,,,,81.135,
163,CA-2012-109386,8-Nov-14,,,,,,,750.93,,,,,
164,CA-2012-109470,31-Dec-14,,,,,,,,596.48,,,,
165,CA-2012-109708,25-May-14,,,,,,,,467.04,,,,
166,CA-2012-110247,4-Dec-14,,,,,,,,,,8.226,,
167,CA-2012-110345,9-Mar-14,,,,,,,4.608,,,,,
168,CA-2012-110947,9-Jun-14,,,,,,,,,,,,113.1
169,CA-2012-111199,13-Nov-14,,,,,,,,,,115.296,,
170,CA-2012-111703,2-Jul-14,,,,,,,,,,27.504,,
171,CA-2012-112375,21-Dec-14,,,,,,,,,,78.192,,
172,CA-2012-113628,12-Nov-14,,,,,,,,,,,792.508,
173,CA-2012-114300,13-Oct-14,,,,,,,,,,371.66,,
174,CA-2012-114503,13-Nov-14,,,,,,,,,,84.96,,
175,CA-2012-115091,5-Oct-14,,,,,,,,,,,,75.04
176,CA-2012-115847,19-Sep-14,,,,,,,,,61.96,,,
177,CA-2012-115938,26-Jun-14,,,,,,,,,,535.36,,
178,CA-2012-116638,28-Jan-14,,,,,,,4297.644,,,,,
179,CA-2012-116750,5-Jul-14,,,,,,,,12.158,,,,
180,CA-2012-117828,23-Dec-14,194.32,,,,,,,,,,,
181,CA-2012-117884,22-Mar-14,,,,598.352,,,,,,,,
182,CA-2012-118444,5-Nov-14,,,,,,,,,,387.136,,
183,CA-2012-118843,13-Sep-14,,,,,,,,,,199.86,,
184,CA-2012-119480,9-Jan-14,,,,,,,,,,364.07,,
185,CA-2012-119592,14-Dec-14,,,,,,,,3.76,,,,
186,CA-2012-119634,11-Aug-14,,,,,,,,,,46.152,,
187,CA-2012-120516,13-Aug-14,,,,,,,,,,5.64,,
188,CA-2012-120621,21-Mar-14,,,,,,,,,,1270.379,,
189,CA-2012-120845,25-Sep-14,,,,,,,,,,,22.549,
190,CA-2012-121552,22-Mar-14,,,,,,,,,,,19.56,
191,CA-2012-121720,11-Jun-14,,3165.744,,,,,,,,,,
192,CA-2012-122168,21-Aug-14,,,,,,,,,,,53.28,
193,CA-2012-122266,26-Apr-14,,,,,,,,,,194.1395,,
194,CA-2012-123092,3-Dec-14,,,,,,,,,,288.85,,
195,CA-2012-123330,21-Jun-14,,,,,,,,,,107.976,,
196,CA-2012-125066,14-Dec-14,,,,,,,,,,,62.46,
197,CA-2012-125563,11-Apr-14,,,,,,,,,,121.888,,
198,CA-2012-125696,2-Oct-14,,,,,,,,,,,,7.38
199,CA-2012-125976,27-Sep-14,,,,,,,,,,2026.78,,
200,CA-2012-128027,14-Sep-14,,,,,,,269.49,,,,,
201,CA-2012-128083,12-Mar-14,,,,,,,,,,,45.976,
202,CA-2012-128139,3-Jul-14,,,,,,,,,,365.91,,
203,CA-2012-128958,24-Jan-14,,,,,,,,,,,,13.12
204,CA-2012-129098,9-Oct-14,,,,,,,,,,30.84,,
205,CA-2012-130218,23-Mar-14,59.48,,,,,,,,,,,
206,CA-2012-131422,5-Nov-14,,,,,,,,,,,207,
207,CA-2012-132318,30-Oct-14,182.91,,,,,,,,,,,
208,CA-2012-133242,18-Jun-14,,,,,,,,,,1046.47,,
209,CA-2012-133396,13-Aug-14,,64.68,,,,,,,,,,
210,CA-2012-133977,6-Sep-14,,,,,,,,,3.444,,,
211,CA-2012-134257,16-Mar-14,,,,,,,498.93,,,,,
212,CA-2012-134719,10-Oct-14,,,,,,,,,,1801.632,,
213,CA-2012-134782,27-Dec-14,,,,,,,,,,105.42,,
214,CA-2012-134894,7-Dec-14,,,,,,,,,,436.86,,
215,CA-2012-134992,22-Sep-14,,,,,,,,,80.38,,,
216,CA-2012-135510,5-Sep-14,,,,,,,,,,,,67.96
217,CA-2012-136147,13-Nov-14,,,,,,,,,,233.064,,
218,CA-2012-136224,31-May-14,,,,10.272,,,,,,,,
219,CA-2012-137106,31-Mar-14,,,,,,,,,,,79.96,
220,CA-2012-137281,13-Jun-14,,,,,,,,,,,6.48,
221,CA-2012-137974,16-Apr-14,2298.9,,,,,,,,,,,
222,CA-2012-138457,13-Sep-14,,,,,,,,,,13.092,,
223,CA-2012-138625,2-Nov-14,197.72,,,,,,,,,,,
224,CA-2012-140718,2-Jul-14,,246.364,,,,,,,,,,
225,CA-2012-140830,30-Nov-14,,,,,,,,,89.36,,,
226,CA-2012-141145,17-Sep-14,,,,,,,,,,87.168,,
227,CA-2012-141327,30-Nov-14,440.144,,,,,,,,,,,
228,CA-2012-141565,20-Sep-14,,,,,,,,,,1664.132,,
229,CA-2012-141754,20-Dec-14,,,,,,,,,,,,11.696
230,CA-2012-142202,18-Sep-14,,,,,,,,717.12,,,,
231,CA-2012-142755,4-Sep-14,,,,,,,,,,919.49,,
232,CA-2012-143119,24-Sep-14,,,,,,,,,,517.5,,
233,CA-2012-143532,19-Mar-14,,,,,,,,,,14.496,,
234,CA-2012-144288,25-Dec-14,,,,,,,,,,19.584,,
235,CA-2012-145324,15-Nov-14,,,,,,,,,,,,39.96
236,CA-2012-145352,16-Mar-14,,,,,,,,,,6412.77,,
237,CA-2012-147011,18-Jun-14,,,,,,,,,,,13.632,
238,CA-2012-147102,19-Sep-14,,,,,,,,,,,66.36,
239,CA-2012-147529,7-Feb-14,,,,,,,,,,,324.11,
240,CA-2012-147879,7-May-14,,,,,,,,,,45.68,,
241,CA-2012-148705,12-Mar-14,,,,,,,,,,5.04,,
242,CA-2012-149300,22-Nov-14,32.985,,,,,,,,,,,
243,CA-2012-149342,20-Apr-14,,,,,,,,,,,896.31,
244,CA-2012-149734,3-Sep-14,,,,,,,,,,,200.984,
245,CA-2012-150308,15-Dec-14,,,,,,,,,,,246.168,
246,CA-2012-150560,11-Dec-14,196.62,,,,,,,,,,,
247,CA-2012-150749,29-Mar-14,,,,,,,5.56,,,,,
248,CA-2012-151547,17-Jan-14,,,,,,,,,,88.96,,
249,CA-2012-151624,8-Sep-14,,,,,,,,,,,21.36,
250,CA-2012-153038,18-Dec-14,,,,,,,,,,,94.688,
251,CA-2012-153325,1-Mar-14,,,,,,,58.72,,,,,
252,CA-2012-153535,20-May-14,,,,,,,,,,169.544,,
253,CA-2012-153549,29-Mar-14,,,,,,,,,1166.92,,,
254,CA-2012-153626,9-Jul-14,,,,,,,,,,5.16,,
255,CA-2012-153752,6-Dec-14,,,,,,,173.94,,,,,
256,CA-2012-154291,25-Jul-14,,,,,,,,,,,457.04,
257,CA-2012-154746,14-Nov-14,,860.07,,,,,,,,,,
258,CA-2012-154921,23-May-14,,,,,,,,,,,186.69,
259,CA-2012-155068,23-Oct-14,,,,78.456,,,,,,,,
260,CA-2012-155453,9-Aug-14,,,,,,,,,,,4.608,
261,CA-2012-155600,4-Dec-14,,,,,,,1635.018,,,,,
262,CA-2012-155635,9-May-14,,,,,,,,,,48.81,,
263,CA-2012-156328,30-Nov-14,,,,,,,,,,177.48,,
264,CA-2012-156734,18-Jun-14,,670.001,,,,,,,,,,
265,CA-2012-158148,20-Dec-14,,,,,,,,,,36.27,,
266,CA-2012-158323,30-Nov-14,,17.088,,,,,,,,,,
267,CA-2012-158421,21-Sep-14,,,,,,,,,,3631.96,,
268,CA-2012-160059,27-Nov-14,,,,,,,,,,,,6.24
269,CA-2012-160696,6-Sep-14,,,,,,,,,,,7.24,
270,CA-2012-161445,7-Sep-14,,,,,,,,140.736,,,,
271,CA-2012-161998,1-May-14,,,,,,,,,,,277.632,
272,CA-2012-162201,8-Jun-14,,,,,,,,,,,937.608,
