,,Ship Mode,First Class,,,Same Day,,,Second Class,,,Standard Class,,
273,CA-2012-162537,28-Oct-14,,,,,,,,,,104.51,,
274,CA-2012-162761,9-Oct-14,,,,,,,,,,50.462,,
275,CA-2012-163237,7-Aug-14,,,,,,,,520.03,,,,
276,CA-2012-163923,30-May-14,,,,,,,,,,,,151.96
277,CA-2012-163965,20-Nov-14,,,,,,,,,,377.902,,
278,CA-2012-164427,31-Jul-14,,,,,,,,,,,239.7,
279,CA-2012-165414,21-Dec-14,47.976,,,,,,,,,,,
280,CA-2012-165624,23-Aug-14,,,,,,,,,,1142.43,,
281,CA-2012-166604,15-May-14,,,,,,,,17.94,,,,
282,CA-2012-166975,26-Nov-14,,,,,,,,,,,692.472,
283,CA-2012-167696,16-Sep-14,,,,,,,,,,31.12,,
284,CA-2012-168004,4-Oct-14,,,,,,,,392.94,,,,
285,CA-2012-168459,22-Nov-14,,,,,,,,,,58.05,,
286,CA-2012-169572,6-Sep-14,,,,,,,,,,,46.62,
287,CA-2012-169677,13-Jan-14,,,,,,,,9.82,,,,
288,CA-2012-169733,22-Oct-14,,,,,,,9.952,,,,,
289,CA-2012-169740,20-Feb-14,,,,,,,,,,29.99,,
290,CA-2013-100307,16-Dec-15,,,,,,,,,,,,19.44
291,CA-2013-101378,15-Jul-15,,,,29,,,,,,,,
292,CA-2013-101469,3-Jul-15,,,,,,,,,,7.7,,
293,CA-2013-101525,2-May-15,,,,,,,140.52,,,,,
294,CA-2013-102092,10-Dec-15,1056.86,,,,,,,,,,,
295,CA-2013-102162,12-Sep-15,,,,,,,,,,1611.01,,
296,CA-2013-102498,25-Jul-15,73.2,,,,,,,,,,,
297,CA-2013-104157,26-Jul-15,,,,,,,,,,2503.47,,
298,CA-2013-104276,28-Nov-15,,,,,,,,,,447.783,,
299,CA-2013-105256,21-May-15,,,,1363.96,,,,,,,,
300,CA-2013-105662,6-May-15,,,,,,,,,,,,270.728
301,CA-2013-105753,21-Oct-15,,,,,,,,,,,,61.1
302,CA-2013-106558,17-Jan-15,,,,,,,,,,,316,
303,CA-2013-106894,7-Feb-15,,,,107.83,,,,,,,,
304,CA-2013-106950,3-Sep-15,,,,,,,,,,1854.241,,
305,CA-2013-108105,16-Feb-15,,,,,,,,,,323.88,,
306,CA-2013-108567,21-May-15,,,,,,,,,,2.694,,
307,CA-2013-108616,30-Sep-15,,,,,,,,,,298.83,,
308,CA-2013-109344,8-Feb-15,,,,,,,,,1127.976,,,
309,CA-2013-109407,24-Jan-15,,,,,,,,31.36,,,,
310,CA-2013-109722,6-Dec-15,,,,,,,1284.8,,,,,
311,CA-2013-109743,23-Sep-15,,,,,,,,,,,104.712,
312,CA-2013-109911,13-May-15,,,,,,,,,,,10.96,
313,CA-2013-110254,5-Aug-15,,,,,,,,,,,,158.81
314,CA-2013-110492,12-Feb-15,1366.04,,,,,,,,,,,
315,CA-2013-111409,19-Sep-15,,,,,,,,,,3,,
316,CA-2013-111605,28-Dec-15,,,,,,,,,,2.61,,
317,CA-2013-112102,13-Apr-15,,,,,,,,,,448.81,,
318,CA-2013-112277,11-Sep-15,,,,,,,,,,,519.68,
319,CA-2013-112676,6-May-15,,14.352,,,,,,,,,,
320,CA-2013-112697,19-Dec-15,,,,,,,,1410.066,,,,
321,CA-2013-113236,27-May-15,,,,,,,,232.624,,,,
322,CA-2013-113292,19-Mar-15,,,,,,,871.8,,,,,
323,CA-2013-113733,9-Dec-15,,,,,,,,,,334.256,,
324,CA-2013-113747,29-May-15,,,,,,,,,,185.88,,
325,CA-2013-113831,31-May-15,,,,,,,,,,,4317.3,
326,CA-2013-113845,21-Nov-15,,,,,,,,,,,574.056,
327,CA-2013-114713,8-Jul-15,,,,,,,,,,,45.584,
328,CA-2013-115504,13-Mar-15,,,,,,,,,,,12.96,
329,CA-2013-116232,23-Sep-15,,,,,,,,,,24.066,,
330,CA-2013-116764,28-Aug-15,,,,,,,,,,,9.216,
331,CA-2013-116918,2-Oct-15,,,,,,,36.364,,,,,
332,CA-2013-117604,5-Sep-15,,,,,,,,,,239.5,,
333,CA-2013-118073,13-Aug-15,,,,,,,,,,,562.2925,
334,CA-2013-118178,20-Mar-15,,,,,,,,,,,31.086,
335,CA-2013-118514,3-Feb-15,,,,,,,,,,866.4,,
336,CA-2013-118626,16-Aug-15,,,,,,,,,,705.544,,
337,CA-2013-118934,10-Aug-15,,,,,,,,,,,,16.218
338,CA-2013-119074,28-Mar-15,,,,,,,,,,,92.7,
339,CA-2013-119515,15-Aug-15,15.552,,,,,,,,,,,
340,CA-2013-119823,5-Jun-15,75.88,,,,,,,,,,,
341,CA-2013-120873,28-Oct-15,,,,,,,290.98,,,,,
342,CA-2013-121020,25-Oct-15,,,,,,,,,,,,239.976
343,CA-2013-121958,14-Nov-15,,,,,,,,,,52.136,,
344,CA-2013-122518,5-Mar-15,,,,,,,,10.08,,,,
345,CA-2013-123176,28-Sep-15,,,,,,,31.83,,,,,
346,CA-2013-123414,22-Aug-15,,,,,,,,,,,,37.264
347,CA-2013-123533,25-Nov-15,,,,,,,,,,,,392.832
348,CA-2013-123617,29-Nov-15,,,,,,,,,,,7.434,
349,CA-2013-123946,13-Sep-15,,,,,,,,,,,1159.06,
350,CA-2013-124254,13-Apr-15,,,,,,,,,,,191.808,
351,CA-2013-124772,6-Dec-15,191.82,,,,,,,,,,,
352,CA-2013-125017,6-Feb-15,,,,,,,,,,,132.224,
353,CA-2013-125843,14-Aug-15,125.92,,,,,,,,,,,
354,CA-2013-127208,13-Jun-15,,224.9,,,,,,,,,,
355,CA-2013-127698,2-Dec-15,,,,863.928,,,,,,,,
356,CA-2013-127985,2-Apr-15,,,,,,,,,7.04,,,
357,CA-2013-130001,24-Apr-15,,,,,,,,,,,36.24,
358,CA-2013-130442,17-Dec-15,34.944,,,,,,,,,,,
359,CA-2013-130820,16-Nov-15,,,,,630.024,,,,,,,
360,CA-2013-131065,15-Nov-15,,,,,,,513.52,,,,,
361,CA-2013-131205,5-Sep-15,,,,,,,,,,291.74,,
362,CA-2013-131968,12-Nov-15,,,,,,,,,,,,681.432
363,CA-2013-132549,26-Nov-15,,,,,,,,,,73.36,,
364,CA-2013-133123,7-Sep-15,,,,,,,,,,99.156,,
365,CA-2013-133368,14-Jan-15,,,,,,,,,,405.344,,
366,CA-2013-133711,27-Nov-15,,3236.41,,,,,,,,,,
367,CA-2013-133872,15-Jun-15,58.4,,,,,,,,,,,
368,CA-2013-134208,18-Sep-15,,,,,,,,,,396,,
369,CA-2013-134474,5-Jan-15,,,,,,,,255.904,,,,
370,CA-2013-134516,21-Sep-15,,,,,,,,,,,115.48,
371,CA-2013-134789,9-Apr-15,,,,,,,,,,,,215.84
372,CA-2013-135636,9-Oct-15,,,,,,,,,,387.72,,
373,CA-2013-136126,25-May-15,,,,,,261.1,,,,,,
374,CA-2013-136231,6-Sep-15,,,,,,,228.586,,,,,
375,CA-2013-136322,22-Oct-15,,,,,,,,,,,,74.32
376,CA-2013-136483,2-Dec-15,,,,,,,,,,4.704,,
377,CA-2013-137043,24-Dec-15,,,,,,,859.14,,,,,
378,CA-2013-137736,11-Nov-15,,,,,,,,,,41.86,,
379,CA-2013-138695,29-May-15,,,,,,,,,,,452.464,
380,CA-2013-139269,26-May-15,,,,,,,,,,,,1311.97
381,CA-2013-139381,19-Apr-15,,,,,,,,,,233.48,,
382,CA-2013-139689,30-Dec-15,,,,,,,,,,,40.896,
383,CA-2013-140543,30-Jun-15,,,,,,,191.88,,,,,
384,CA-2013-140571,16-Mar-15,,,,,,,,,,,,365.44
385,CA-2013-140641,29-Oct-15,,,,,,,,,,38.19,,
386,CA-2013-140928,19-Sep-15,,,,,,,,,,,383.438,
387,CA-2013-140977,17-Jun-15,,,,,,,,,91.475,,,
388,CA-2013-141180,16-May-15,,,,,,,7.764,,,,,
389,CA-2013-142097,16-Oct-15,,,,,,,,,,,342.76,
390,CA-2013-142370,20-Sep-15,,,,,,,,,,254.99,,
391,CA-2013-142895,22-Jul-15,,,,,,,,,,370.184,,
392,CA-2013-143308,5-Nov-15,,,,10.74,,,,,,,,
393,CA-2013-143805,2-Dec-15,,,,,,,,2145.25,,,,
394,CA-2013-144344,29-Oct-15,,,,314.393,,,,,,,,
395,CA-2013-145247,6-May-15,79.14,,,,,,,,,,,
396,CA-2013-145499,31-May-15,3.282,,,,,,,,,,,
397,CA-2013-145709,5-Oct-15,,,,,,,,,,,64.248,
398,CA-2013-145905,19-Sep-15,,,,,,,,,,1264.14,,
399,CA-2013-146143,15-Dec-15,,,,,,,,,,133.38,,
400,CA-2013-146150,14-Feb-15,,,,,,,,,,264.18,,
401,CA-2013-146171,12-Mar-15,,,,,,,,,,,,558.24
402,CA-2013-147368,10-Jun-15,695.7,,,,,,,,,,,
403,CA-2013-148684,26-Dec-15,,,,,,,,,,870.04,,
404,CA-2013-149111,18-Apr-15,,,,,,,,,55.416,,,
405,CA-2013-149454,26-Jul-15,,,10.44,,,,,,,,,
406,CA-2013-149783,5-Sep-15,,,,,,,131.104,,,,,
407,CA-2013-149979,24-Sep-15,,,,,,,487.22,,,,,
408,CA-2013-150000,9-Apr-15,,,,,,,,,,17.92,,
409,CA-2013-151155,21-Dec-15,,,,,,,,,,,,34.34
410,CA-2013-152156,9-Nov-15,,,,,,,993.9,,,,,
411,CA-2013-152163,2-Jul-15,,,,85.5,,,,,,,,
412,CA-2013-152471,9-Jul-15,,,,839.944,,,,,,,,
413,CA-2013-153318,26-Oct-15,,783.96,,,,,,,,,,
414,CA-2013-154060,3-May-15,,,,,,,,,,187.056,,
415,CA-2013-154403,24-May-15,,,,,,,,,,,,4.98
416,CA-2013-154690,16-Aug-15,,,,,,,225.296,,,,,
417,CA-2013-155138,9-Sep-15,,,,,,,,,,99.872,,
418,CA-2013-155439,15-Sep-15,,,,,,,,,,,,25.92
419,CA-2013-155670,14-Aug-15,,,,,,,21.504,,,,,
420,CA-2013-156503,15-Oct-15,,,,,,,,,,305.248,,
421,CA-2013-156573,30-May-15,,,,,,,,,,60.485,,
422,CA-2013-157161,17-Jul-15,,,,,,,,199.18,,,,
423,CA-2013-157245,20-May-15,,,,,,,,,,641.96,,
424,CA-2013-157280,6-Nov-15,1120.73,,,,,,,,,,,
425,CA-2013-157364,20-Nov-15,18.48,,,,,,,,,,,
426,CA-2013-157588,15-Jul-15,,,,,,,,,,88.15,,
427,CA-2013-157763,19-Jul-15,,,,,,,,,,,140.81,
428,CA-2013-158841,2-Feb-15,,,,,,,8805.04,,,,,
429,CA-2013-159142,5-Apr-15,,,177.78,,,,,,,,,
430,CA-2013-159212,2-Nov-15,,,,,,,,,,,,273.59
431,CA-2013-159653,23-May-15,,,,14.73,,,,,,,,
432,CA-2013-159765,10-May-15,,,,,,,27.86,,,,,
433,CA-2013-159891,31-Jan-15,,,,,,,,,,,,1396.35
434,CA-2013-159989,10-Dec-15,,,,,,,,,,40.68,,
435,CA-2013-160234,27-Jun-15,,,,,,,,,,135.95,,
436,CA-2013-160486,31-Dec-15,,,,,,,,,,72.224,,
437,CA-2013-160598,27-Aug-15,,31.008,,,,,,,,,,
438,CA-2013-162159,17-Sep-15,,,121.78,,,,,,,,,
439,CA-2013-162236,5-Nov-15,,,,,,,,1106.924,,,,
440,CA-2013-162355,1-Jul-15,,,,,,,1302.83,,,,,
441,CA-2013-162747,21-Mar-15,,,,,,,,86.45,,,,
442,CA-2013-162901,29-Mar-15,,31.4,,,,,,,,,,
443,CA-2013-163167,29-Nov-15,,,,,,,,2673.69,,,,
444,CA-2013-163174,27-Aug-15,,,,,,,,,,186.54,,
445,CA-2013-163776,20-Jul-15,,,,,,,,,,1110.5,,
446,CA-2013-164350,11-Sep-15,,,,,,,,,67.56,,,
447,CA-2013-164574,30-Jul-15,,,,,,,,,,732.156,,
448,CA-2013-164735,15-Apr-15,,,,,,,81.2,,,,,
449,CA-2013-164784,2-May-15,377.346,,,,,,,,,,,
450,CA-2013-165316,24-Jul-15,,,,,,,,,,,324.387,
451,CA-2013-165470,26-Nov-15,,,,,,,,,,,,5.08
452,CA-2013-165827,5-Nov-15,,,,,,,,,,,50.496,
453,CA-2013-166282,17-Apr-15,,,,,,,,,,158.256,,
454,CA-2013-166380,31-May-15,,,,,,,,,,,138.53,
455,CA-2013-166485,20-Feb-15,,,,,,,,,,16.496,,
456,CA-2013-168536,21-Dec-15,,,,,,,,,,66.3,,
457,CA-2013-168753,30-May-15,,,,,,,1002.7,,,,,
458,CA-2013-168893,4-Nov-15,,,,,,,903.77,,,,,
459,CA-2013-169026,9-Aug-15,,,,,,,,,,,,23.34
460,CA-2013-169103,9-Mar-15,,,,,,,,,,1466.32,,
461,CA-2013-169334,22-Oct-15,,,,,,,111.672,,,,,
462,CA-2014-100412,22-Dec-16,,,,,,,,,,,,141.96
463,CA-2014-100426,4-Jun-16,,,,,,,,,,12.48,,
464,CA-2014-100622,3-Nov-16,,,,,,,,,,1030.742,,
465,CA-2014-100902,17-Nov-16,,,,,,,,,,699.4,,
466,CA-2014-101042,19-Nov-16,,,,,,,,,,843.84,,
467,CA-2014-101210,25-Aug-16,,,,,,,13.152,,,,,
468,CA-2014-101273,27-Aug-16,,,,,,,14.336,,,,,
469,CA-2014-101483,29-Jul-16,,,,,,,61.216,,,,,
470,CA-2014-102204,1-May-16,,,,,,,,,,3740.51,,
471,CA-2014-102309,23-Sep-16,,,,,,,212.91,,,,,
472,CA-2014-102554,11-Jun-16,,,,,,,,,,,,3.76
473,CA-2014-102610,4-Nov-16,,,,,,,,,,248.396,,
474,CA-2014-102736,5-Sep-16,,,,,,,,,,177.08,,
475,CA-2014-103009,3-Nov-16,,,,,,,,26.4,,,,
476,CA-2014-103065,20-Oct-16,,,,59.824,,,,,,,,
477,CA-2014-103212,13-Oct-16,1541.51,,,,,,,,,,,
478,CA-2014-103499,20-Nov-16,,,,,,,,,,209.568,,
479,CA-2014-104318,13-May-16,,,,,,,,,,,20.768,
480,CA-2014-104731,21-Jul-16,,,,,,,,,,951.98,,
481,CA-2014-104864,18-Nov-16,,,,,,,,552.856,,,,
482,CA-2014-105620,25-Dec-16,141,,,,,,,,,,,
483,CA-2014-106537,12-Aug-16,,,,,,,,,,20.736,,
484,CA-2014-107167,10-Jun-16,,,,,,,,,,,1347.52,
485,CA-2014-107209,27-Jul-16,,,,,,,194.848,,,,,
486,CA-2014-107461,21-Dec-16,,,,,,,23.88,,,,,
487,CA-2014-108035,29-Nov-16,,,,,,,,,,491.888,,
488,CA-2014-108112,15-Nov-16,,,,,,,,,,559.2,,
489,CA-2014-108287,18-Dec-16,12.672,,,,,,,,,,,
490,CA-2014-108322,30-Apr-16,,,,,,,,,,,26.056,
491,CA-2014-109183,4-Dec-16,,,,,,,,,,649,,
492,CA-2014-109589,21-Dec-16,71,,,,,,,,,,,
493,CA-2014-110198,1-May-16,318.96,,,,,,,,,,,
494,CA-2014-110212,1-May-16,,,,,,,,,,,,48.9
495,CA-2014-110310,27-Oct-16,,,,,,,,,,,68.967,
496,CA-2014-110926,19-Nov-16,,,,,,,,,,25.06,,
497,CA-2014-112774,11-Sep-16,34.504,,,,,,,,,,,
498,CA-2014-113481,3-Jan-16,,740.214,,,,,,,,,,
499,CA-2014-113558,21-Oct-16,,,,,,,,,,,,729.648
500,CA-2014-113705,27-Mar-16,,,,,,,874.8,,,,,
501,CA-2014-114055,25-Dec-16,,,,,,,,,819.28,,,
502,CA-2014-114412,15-Apr-16,,,,,,,,,,15.552,,
503,CA-2014-114636,25-Aug-16,,,,,,,,,,192.16,,
504,CA-2014-115070,10-Apr-16,,,,,,,,16.739,,,,
505,CA-2014-115448,11-Nov-16,88.92,,,,,,,,,,,
506,CA-2014-115882,14-Sep-16,,1017.136,,,,,,,,,,
507,CA-2014-116113,2-Oct-16,,,,,,,,10.16,,,,
508,CA-2014-116855,17-Dec-16,,,,,,,,,,504.9,,
509,CA-2014-116939,25-Sep-16,,,,,,,,,,177.55,,
510,CA-2014-117079,23-Oct-16,,,,,,,,,,863.88,,
511,CA-2014-117198,31-Aug-16,,,,,,,,,,659.9,,
512,CA-2014-117695,5-Aug-16,,13.76,,,,,,,,,,
513,CA-2014-118402,29-Sep-16,,,,,,,,,,243.92,,
514,CA-2014-119004,23-Nov-16,,,,,,,,,,105.408,,
515,CA-2014-119284,15-Jun-16,,,,,,,,,,,2942.784,
516,CA-2014-119305,30-Nov-16,,,,,,,,,,173.8,,
517,CA-2014-119669,25-Jan-16,,,,,,,,,,5.67,,
518,CA-2014-120705,5-Sep-16,,,,,,,,,,,,147.184
519,CA-2014-120894,28-Apr-16,,,,,,,,,,28.08,,
520,CA-2014-121314,23-Sep-16,251.64,,,,,,,,,,,
521,CA-2014-121419,2-Apr-16,,,771.8,,,,,,,,,
522,CA-2014-121804,3-Mar-16,,,,,,,,,,72.8,,
523,CA-2014-121818,20-Nov-16,52.696,,,,,,,,,,,
524,CA-2014-122056,13-Jun-16,,,,,,,,,,181.86,,
525,CA-2014-122154,9-Apr-16,284.19,,,,,,,,,,,
526,CA-2014-122693,20-Feb-16,,,,,,,,1245.86,,,,
527,CA-2014-122707,16-Apr-16,,503.22,,,,,,,,,,
528,CA-2014-122987,16-Aug-16,,,,80.564,,,,,,,,
529,CA-2014-122994,7-Feb-16,359.97,,,,,,,,,,,
530,CA-2014-123239,27-Jul-16,,,,,,,91.032,,,,,
531,CA-2014-123351,21-Sep-16,,,,,,,,,,80.48,,
532,CA-2014-123687,26-May-16,,234.2,,,,,,,,,,
533,CA-2014-124296,24-Dec-16,,,,,,,,,,712.85,,
534,CA-2014-124597,30-Apr-16,,,,,,,,,,,,32.088
535,CA-2014-124765,25-Nov-16,,,,,,,,,,723.92,,
536,CA-2014-124828,3-Jul-16,,9.552,,,,,,,,,,
537,CA-2014-124898,11-Sep-16,,,,,,,,,,,,184.66
538,CA-2014-125472,30-May-16,253.86,,,,,,,,,,,
539,CA-2014-125745,30-Jun-16,,,,,,,,,,,19.52,
540,CA-2014-125752,31-Jul-16,,,,,,,,,,,,41.424
541,CA-2014-126046,3-Nov-16,,,,,,,,,,,12.39,
542,CA-2014-126354,4-Feb-16,,,,,,,,,,119.178,,
543,CA-2014-126382,3-Jun-16,,,,,,,,,,,35.168,
544,CA-2014-126774,15-Apr-16,4.89,,,,,,,,,,,
545,CA-2014-126914,15-Jun-16,,,,,,,,,,776.08,,
546,CA-2014-127306,15-Jan-16,,,,,,,,,,175.086,,
547,CA-2014-127516,28-Dec-16,,,,,,,,,,,,64.784
548,CA-2014-127726,11-Sep-16,,,,,,,209.88,,,,,
