standing_id,season_id,league_id,position,team_id,played_games,won,draw,lost,points,goals_for,goals_against,goal_difference,form
21,4,4,1,3,34,28,6,0,90,89,24,65,['D'
21,4,4,1,3,34,28,6,0,90,89,24,65,'D'
21,4,4,1,3,34,28,6,0,90,89,24,65,'W'
21,4,4,1,3,34,28,6,0,90,89,24,65,'W'
21,4,4,1,3,34,28,6,0,90,89,24,65,'W']
22,4,4,2,10,34,23,4,7,73,78,39,39,['L'
22,4,4,2,10,34,23,4,7,73,78,39,39,'D'
22,4,4,2,10,34,23,4,7,73,78,39,39,'W'
22,4,4,2,10,34,23,4,7,73,78,39,39,'W'
22,4,4,2,10,34,23,4,7,73,78,39,39,'W']
23,4,4,3,5,34,23,3,8,72,94,45,49,['D'
23,4,4,3,5,34,23,3,8,72,94,45,49,'L'
23,4,4,3,5,34,23,3,8,72,94,45,49,'L'
23,4,4,3,5,34,23,3,8,72,94,45,49,'W'
23,4,4,3,5,34,23,3,8,72,94,45,49,'L']
24,4,4,4,721,34,19,8,7,65,77,39,38,['W'
24,4,4,4,721,34,19,8,7,65,77,39,38,'W'
24,4,4,4,721,34,19,8,7,65,77,39,38,'D'
24,4,4,4,721,34,19,8,7,65,77,39,38,'D'
24,4,4,4,721,34,19,8,7,65,77,39,38,'D']
25,4,4,5,4,34,18,9,7,63,68,43,25,['W'
25,4,4,5,4,34,18,9,7,63,68,43,25,'W'
25,4,4,5,4,34,18,9,7,63,68,43,25,'W'
25,4,4,5,4,34,18,9,7,63,68,43,25,'L'
25,4,4,5,4,34,18,9,7,63,68,43,25,'W']
26,4,4,6,19,34,11,14,9,47,51,50,1,['W'
26,4,4,6,19,34,11,14,9,47,51,50,1,'L'
26,4,4,6,19,34,11,14,9,47,51,50,1,'L'
26,4,4,6,19,34,11,14,9,47,51,50,1,'D'
26,4,4,6,19,34,11,14,9,47,51,50,1,'D']
27,4,4,7,2,34,13,7,14,46,66,66,0,['W'
27,4,4,7,2,34,13,7,14,46,66,66,0,'L'
27,4,4,7,2,34,13,7,14,46,66,66,0,'D'
27,4,4,7,2,34,13,7,14,46,66,66,0,'W'
27,4,4,7,2,34,13,7,14,46,66,66,0,'W']
28,4,4,8,44,34,10,12,12,42,50,55,-5,['L'
28,4,4,8,44,34,10,12,12,42,50,55,-5,'W'
28,4,4,8,44,34,10,12,12,42,50,55,-5,'D'
28,4,4,8,44,34,10,12,12,42,50,55,-5,'D'
28,4,4,8,44,34,10,12,12,42,50,55,-5,'W']
29,4,4,9,12,34,11,9,14,42,48,54,-6,['W'
29,4,4,9,12,34,11,9,14,42,48,54,-6,'W'
29,4,4,9,12,34,11,9,14,42,48,54,-6,'D'
29,4,4,9,12,34,11,9,14,42,48,54,-6,'D'
29,4,4,9,12,34,11,9,14,42,48,54,-6,'W']
30,4,4,10,17,34,11,9,14,42,45,58,-13,['D'
30,4,4,10,17,34,11,9,14,42,45,58,-13,'L'
30,4,4,10,17,34,11,9,14,42,45,58,-13,'D'
30,4,4,10,17,34,11,9,14,42,45,58,-13,'D'
30,4,4,10,17,34,11,9,14,42,45,58,-13,'L']
31,4,4,11,16,34,10,9,15,39,50,60,-10,['L'
31,4,4,11,16,34,10,9,15,39,50,60,-10,'L'
31,4,4,11,16,34,10,9,15,39,50,60,-10,'L'
31,4,4,11,16,34,10,9,15,39,50,60,-10,'L'
31,4,4,11,16,34,10,9,15,39,50,60,-10,'L']
32,4,4,12,11,34,10,7,17,37,41,56,-15,['W'
32,4,4,12,11,34,10,7,17,37,41,56,-15,'W'
32,4,4,12,11,34,10,7,17,37,41,56,-15,'W'
32,4,4,12,11,34,10,7,17,37,41,56,-15,'L'
32,4,4,12,11,34,10,7,17,37,41,56,-15,'L']
33,4,4,13,15,34,7,14,13,35,39,51,-12,['D'
33,4,4,13,15,34,7,14,13,35,39,51,-12,'D'
33,4,4,13,15,34,7,14,13,35,39,51,-12,'D'
33,4,4,13,15,34,7,14,13,35,39,51,-12,'W'
33,4,4,13,15,34,7,14,13,35,39,51,-12,'W']
34,4,4,14,18,34,7,13,14,34,56,67,-11,['L'
34,4,4,14,18,34,7,13,14,34,56,67,-11,'D'
34,4,4,14,18,34,7,13,14,34,56,67,-11,'D'
34,4,4,14,18,34,7,13,14,34,56,67,-11,'D'
34,4,4,14,18,34,7,13,14,34,56,67,-11,'L']
35,4,4,15,28,34,9,6,19,33,33,58,-25,['L'
35,4,4,15,28,34,9,6,19,33,33,58,-25,'D'
35,4,4,15,28,34,9,6,19,33,33,58,-25,'L'
35,4,4,15,28,34,9,6,19,33,33,58,-25,'L'
35,4,4,15,28,34,9,6,19,33,33,58,-25,'W']
36,4,4,16,36,34,7,12,15,33,42,74,-32,['L'
36,4,4,16,36,34,7,12,15,33,42,74,-32,'W'
36,4,4,16,36,34,7,12,15,33,42,74,-32,'W'
36,4,4,16,36,34,7,12,15,33,42,74,-32,'L'
36,4,4,16,36,34,7,12,15,33,42,74,-32,'L']
37,4,4,17,1,34,5,12,17,27,28,60,-32,['L'
37,4,4,17,1,34,5,12,17,27,28,60,-32,'D'
37,4,4,17,1,34,5,12,17,27,28,60,-32,'D'
37,4,4,17,1,34,5,12,17,27,28,60,-32,'W'
37,4,4,17,1,34,5,12,17,27,28,60,-32,'L']
38,4,4,18,55,34,3,8,23,17,30,86,-56,['W'
38,4,4,18,55,34,3,8,23,17,30,86,-56,'L'
38,4,4,18,55,34,3,8,23,17,30,86,-56,'L'
38,4,4,18,55,34,3,8,23,17,30,86,-56,'L'
38,4,4,18,55,34,3,8,23,17,30,86,-56,'L']
1,1,1,1,65,38,28,7,3,91,96,34,62,['W'
1,1,1,1,65,38,28,7,3,91,96,34,62,'W'
1,1,1,1,65,38,28,7,3,91,96,34,62,'W'
1,1,1,1,65,38,28,7,3,91,96,34,62,'W'
1,1,1,1,65,38,28,7,3,91,96,34,62,'W']
2,1,1,2,57,38,28,5,5,89,91,29,62,['W'
2,1,1,2,57,38,28,5,5,89,91,29,62,'W'
2,1,1,2,57,38,28,5,5,89,91,29,62,'W'
2,1,1,2,57,38,28,5,5,89,91,29,62,'W'
2,1,1,2,57,38,28,5,5,89,91,29,62,'W']
3,1,1,3,64,38,24,10,4,82,86,41,45,['L'
3,1,1,3,64,38,24,10,4,82,86,41,45,'D'
3,1,1,3,64,38,24,10,4,82,86,41,45,'W'
3,1,1,3,64,38,24,10,4,82,86,41,45,'D'
3,1,1,3,64,38,24,10,4,82,86,41,45,'W']
4,1,1,4,58,38,20,8,10,68,76,61,15,['W'
4,1,1,4,58,38,20,8,10,68,76,61,15,'D'
4,1,1,4,58,38,20,8,10,68,76,61,15,'L'
4,1,1,4,58,38,20,8,10,68,76,61,15,'D'
4,1,1,4,58,38,20,8,10,68,76,61,15,'L']
6,1,1,6,61,38,18,9,11,63,77,63,14,['W'
6,1,1,6,61,38,18,9,11,63,77,63,14,'W'
6,1,1,6,61,38,18,9,11,63,77,63,14,'W'
6,1,1,6,61,38,18,9,11,63,77,63,14,'W'
6,1,1,6,61,38,18,9,11,63,77,63,14,'W']
8,1,1,8,66,38,18,6,14,60,57,58,-1,['D'
8,1,1,8,66,38,18,6,14,60,57,58,-1,'L'
8,1,1,8,66,38,18,6,14,60,57,58,-1,'L'
8,1,1,8,66,38,18,6,14,60,57,58,-1,'W'
8,1,1,8,66,38,18,6,14,60,57,58,-1,'W']
10,1,1,10,354,38,13,10,15,49,57,58,-1,['W'
10,1,1,10,354,38,13,10,15,49,57,58,-1,'D'
10,1,1,10,354,38,13,10,15,49,57,58,-1,'W'
10,1,1,10,354,38,13,10,15,49,57,58,-1,'W'
10,1,1,10,354,38,13,10,15,49,57,58,-1,'W']
11,1,1,11,397,38,12,12,14,48,55,62,-7,['L'
11,1,1,11,397,38,12,12,14,48,55,62,-7,'W'
11,1,1,11,397,38,12,12,14,48,55,62,-7,'D'
11,1,1,11,397,38,12,12,14,48,55,62,-7,'L'
11,1,1,11,397,38,12,12,14,48,55,62,-7,'L']
13,1,1,13,63,38,13,8,17,47,55,61,-6,['L'
13,1,1,13,63,38,13,8,17,47,55,61,-6,'D'
13,1,1,13,63,38,13,8,17,47,55,61,-6,'D'
13,1,1,13,63,38,13,8,17,47,55,61,-6,'L'
13,1,1,13,63,38,13,8,17,47,55,61,-6,'W']
15,1,1,15,62,38,13,9,16,40,40,51,-11,['W'
15,1,1,15,62,38,13,9,16,40,40,51,-11,'W'
15,1,1,15,62,38,13,9,16,40,40,51,-11,'D'
15,1,1,15,62,38,13,9,16,40,40,51,-11,'W'
15,1,1,15,62,38,13,9,16,40,40,51,-11,'L']
17,1,1,17,351,38,9,9,20,32,49,67,-18,['L'
17,1,1,17,351,38,9,9,20,32,49,67,-18,'L'
17,1,1,17,351,38,9,9,20,32,49,67,-18,'W'
17,1,1,17,351,38,9,9,20,32,49,67,-18,'L'
17,1,1,17,351,38,9,9,20,32,49,67,-18,'W']
19,1,1,19,328,38,5,9,24,24,41,78,-37,['W'
19,1,1,19,328,38,5,9,24,24,41,78,-37,'D'
19,1,1,19,328,38,5,9,24,24,41,78,-37,'L'
19,1,1,19,328,38,5,9,24,24,41,78,-37,'L'
19,1,1,19,328,38,5,9,24,24,41,78,-37,'L']
41,2,2,1,108,38,29,7,2,94,89,22,67,['W'
41,2,2,1,108,38,29,7,2,94,89,22,67,'L'
41,2,2,1,108,38,29,7,2,94,89,22,67,'W'
41,2,2,1,108,38,29,7,2,94,89,22,67,'D'
41,2,2,1,108,38,29,7,2,94,89,22,67,'D']
42,2,2,2,98,38,22,9,7,75,76,49,27,['D'
42,2,2,2,98,38,22,9,7,75,76,49,27,'D'
42,2,2,2,98,38,22,9,7,75,76,49,27,'W'
42,2,2,2,98,38,22,9,7,75,76,49,27,'L'
42,2,2,2,98,38,22,9,7,75,76,49,27,'D']
44,2,2,4,102,37,21,6,10,69,70,39,31,['W'
44,2,2,4,102,37,21,6,10,69,70,39,31,'W'
44,2,2,4,102,37,21,6,10,69,70,39,31,'W'
44,2,2,4,102,37,21,6,10,69,70,39,31,'W'
44,2,2,4,102,37,21,6,10,69,70,39,31,'W']
46,2,2,6,100,38,18,9,11,63,65,46,19,['D'
46,2,2,6,100,38,18,9,11,63,65,46,19,'D'
46,2,2,6,100,38,18,9,11,63,65,46,19,'L'
46,2,2,6,100,38,18,9,11,63,65,46,19,'W'
46,2,2,6,100,38,18,9,11,63,65,46,19,'L']
48,2,2,8,99,37,16,9,12,57,58,44,14,['W'
48,2,2,8,99,37,16,9,12,57,58,44,14,'L'
48,2,2,8,99,37,16,9,12,57,58,44,14,'W'
48,2,2,8,99,37,16,9,12,57,58,44,14,'D'
48,2,2,8,99,37,16,9,12,57,58,44,14,'W']
50,2,2,10,113,38,13,14,11,53,55,48,7,['D'
50,2,2,10,113,38,13,14,11,53,55,48,7,'D'
50,2,2,10,113,38,13,14,11,53,55,48,7,'L'
50,2,2,10,113,38,13,14,11,53,55,48,7,'D'
50,2,2,10,113,38,13,14,11,53,55,48,7,'D']
52,2,2,12,5911,38,11,12,15,45,39,51,-12,['D'
52,2,2,12,5911,38,11,12,15,45,39,51,-12,'D'
52,2,2,12,5911,38,11,12,15,45,39,51,-12,'L'
52,2,2,12,5911,38,11,12,15,45,39,51,-12,'L'
52,2,2,12,5911,38,11,12,15,45,39,51,-12,'L']
54,2,2,14,5890,38,8,14,16,38,32,54,-22,['D'
54,2,2,14,5890,38,8,14,16,38,32,54,-22,'D'
54,2,2,14,5890,38,8,14,16,38,32,54,-22,'L'
54,2,2,14,5890,38,8,14,16,38,32,54,-22,'L'
54,2,2,14,5890,38,8,14,16,38,32,54,-22,'D']
55,2,2,15,115,38,6,19,13,37,37,53,-16,['D'
55,2,2,15,115,38,6,19,13,37,37,53,-16,'D'
55,2,2,15,115,38,6,19,13,37,37,53,-16,'W'
55,2,2,15,115,38,6,19,13,37,37,53,-16,'D'
55,2,2,15,115,38,6,19,13,37,37,53,-16,'W']
57,2,2,17,445,38,9,9,20,36,29,54,-25,['L'
57,2,2,17,445,38,9,9,20,36,29,54,-25,'D'
57,2,2,17,445,38,9,9,20,36,29,54,-25,'L'
57,2,2,17,445,38,9,9,20,36,29,54,-25,'D'
57,2,2,17,445,38,9,9,20,36,29,54,-25,'W']
59,2,2,19,471,38,7,9,22,30,43,75,-32,['L'
59,2,2,19,471,38,7,9,22,30,43,75,-32,'W'
59,2,2,19,471,38,7,9,22,30,43,75,-32,'L'
59,2,2,19,471,38,7,9,22,30,43,75,-32,'L'
59,2,2,19,471,38,7,9,22,30,43,75,-32,'D']
61,3,3,1,86,38,29,8,1,95,87,26,61,['W'
61,3,3,1,86,38,29,8,1,95,87,26,61,'W'
61,3,3,1,86,38,29,8,1,95,87,26,61,'W'
61,3,3,1,86,38,29,8,1,95,87,26,61,'D'
61,3,3,1,86,38,29,8,1,95,87,26,61,'D']
63,3,3,3,298,38,25,6,7,81,85,46,39,['W'
63,3,3,3,298,38,25,6,7,81,85,46,39,'D'
63,3,3,3,298,38,25,6,7,81,85,46,39,'L'
63,3,3,3,298,38,25,6,7,81,85,46,39,'W'
63,3,3,3,298,38,25,6,7,81,85,46,39,'W']
65,3,3,5,77,38,19,11,8,68,61,37,24,['W'
65,3,3,5,77,38,19,11,8,68,61,37,24,'D'
65,3,3,5,77,38,19,11,8,68,61,37,24,'L'
65,3,3,5,77,38,19,11,8,68,61,37,24,'W'
65,3,3,5,77,38,19,11,8,68,61,37,24,'W']
67,3,3,7,90,38,14,15,9,57,48,45,3,['W'
67,3,3,7,90,38,14,15,9,57,48,45,3,'W'
67,3,3,7,90,38,14,15,9,57,48,45,3,'D'
67,3,3,7,90,38,14,15,9,57,48,45,3,'L'
67,3,3,7,90,38,14,15,9,57,48,45,3,'D']
68,3,3,8,94,38,14,11,13,53,65,65,0,['L'
68,3,3,8,94,38,14,11,13,53,65,65,0,'W'
68,3,3,8,94,38,14,11,13,53,65,65,0,'W'
68,3,3,8,94,38,14,11,13,53,65,65,0,'D'
68,3,3,8,94,38,14,11,13,53,65,65,0,'D']
70,3,3,10,263,38,12,10,16,46,36,46,-10,['W'
70,3,3,10,263,38,12,10,16,46,36,46,-10,'D'
70,3,3,10,263,38,12,10,16,46,36,46,-10,'L'
70,3,3,10,263,38,12,10,16,46,36,46,-10,'W'
70,3,3,10,263,38,12,10,16,46,36,46,-10,'D']
72,3,3,12,82,38,10,13,15,43,42,54,-12,['L'
72,3,3,12,82,38,10,13,15,43,42,54,-12,'L'
72,3,3,12,82,38,10,13,15,43,42,54,-12,'L'
72,3,3,12,82,38,10,13,15,43,42,54,-12,'L'
72,3,3,12,82,38,10,13,15,43,42,54,-12,'L']
74,3,3,14,559,38,10,11,17,41,48,54,-6,['W'
