standing_id,season_id,league_id,position,team_id,played_games,won,draw,lost,points,goals_for,goals_against,goal_difference,form
74,3,3,14,559,38,10,11,17,41,48,54,-6,'L'
74,3,3,14,559,38,10,11,17,41,48,54,-6,'L'
74,3,3,14,559,38,10,11,17,41,48,54,-6,'L'
74,3,3,14,559,38,10,11,17,41,48,54,-6,'L']
76,3,3,16,275,38,10,10,18,40,33,47,-14,['L'
76,3,3,16,275,38,10,10,18,40,33,47,-14,'L'
76,3,3,16,275,38,10,10,18,40,33,47,-14,'D'
76,3,3,16,275,38,10,10,18,40,33,47,-14,'D'
76,3,3,16,275,38,10,10,18,40,33,47,-14,'D']
78,3,3,18,264,38,6,15,17,33,26,55,-29,['L'
78,3,3,18,264,38,6,15,17,33,26,55,-29,'W'
78,3,3,18,264,38,6,15,17,33,26,55,-29,'W'
78,3,3,18,264,38,6,15,17,33,26,55,-29,'D'
78,3,3,18,264,38,6,15,17,33,26,55,-29,'L']
79,3,3,19,267,38,3,12,23,21,43,75,-32,['W'
79,3,3,19,267,38,3,12,23,21,43,75,-32,'L'
79,3,3,19,267,38,3,12,23,21,43,75,-32,'L'
79,3,3,19,267,38,3,12,23,21,43,75,-32,'D'
79,3,3,19,267,38,3,12,23,21,43,75,-32,'W']
5,1,1,5,73,38,20,6,12,66,74,61,13,['L'
5,1,1,5,73,38,20,6,12,66,74,61,13,'L'
5,1,1,5,73,38,20,6,12,66,74,61,13,'W'
5,1,1,5,73,38,20,6,12,66,74,61,13,'L'
5,1,1,5,73,38,20,6,12,66,74,61,13,'W']
7,1,1,7,67,38,18,6,14,60,85,62,23,['W'
7,1,1,7,67,38,18,6,14,60,85,62,23,'W'
7,1,1,7,67,38,18,6,14,60,85,62,23,'D'
7,1,1,7,67,38,18,6,14,60,85,62,23,'L'
7,1,1,7,67,38,18,6,14,60,85,62,23,'W']
9,1,1,9,563,38,14,10,14,52,60,74,-14,['L'
9,1,1,9,563,38,14,10,14,52,60,74,-14,'D'
9,1,1,9,563,38,14,10,14,52,60,74,-14,'L'
9,1,1,9,563,38,14,10,14,52,60,74,-14,'W'
9,1,1,9,563,38,14,10,14,52,60,74,-14,'L']
12,1,1,12,1044,38,13,9,16,48,54,67,-13,['W'
12,1,1,12,1044,38,13,9,16,48,54,67,-13,'W'
12,1,1,12,1044,38,13,9,16,48,54,67,-13,'L'
12,1,1,12,1044,38,13,9,16,48,54,67,-13,'L'
12,1,1,12,1044,38,13,9,16,48,54,67,-13,'L']
14,1,1,14,76,38,13,7,18,46,50,65,-15,['L'
14,1,1,14,76,38,13,7,18,46,50,65,-15,'W'
14,1,1,14,76,38,13,7,18,46,50,65,-15,'L'
14,1,1,14,76,38,13,7,18,46,50,65,-15,'L'
14,1,1,14,76,38,13,7,18,46,50,65,-15,'L']
16,1,1,16,402,38,10,9,19,39,56,65,-9,['W'
16,1,1,16,402,38,10,9,19,39,56,65,-9,'L'
16,1,1,16,402,38,10,9,19,39,56,65,-9,'D'
16,1,1,16,402,38,10,9,19,39,56,65,-9,'W'
16,1,1,16,402,38,10,9,19,39,56,65,-9,'L']
18,1,1,18,389,38,6,8,24,26,52,85,-33,['L'
18,1,1,18,389,38,6,8,24,26,52,85,-33,'L'
18,1,1,18,389,38,6,8,24,26,52,85,-33,'D'
18,1,1,18,389,38,6,8,24,26,52,85,-33,'L'
18,1,1,18,389,38,6,8,24,26,52,85,-33,'L']
20,1,1,20,356,38,3,7,28,16,35,104,-69,['L'
20,1,1,20,356,38,3,7,28,16,35,104,-69,'L'
20,1,1,20,356,38,3,7,28,16,35,104,-69,'L'
20,1,1,20,356,38,3,7,28,16,35,104,-69,'L'
20,1,1,20,356,38,3,7,28,16,35,104,-69,'L']
43,2,2,3,109,38,19,14,5,71,54,31,23,['D'
43,2,2,3,109,38,19,14,5,71,54,31,23,'D'
43,2,2,3,109,38,19,14,5,71,54,31,23,'D'
43,2,2,3,109,38,19,14,5,71,54,31,23,'D'
43,2,2,3,109,38,19,14,5,71,54,31,23,'W']
45,2,2,5,103,38,18,14,6,68,54,32,22,['D'
45,2,2,5,103,38,18,14,6,68,54,32,22,'D'
45,2,2,5,103,38,18,14,6,68,54,32,22,'W'
45,2,2,5,103,38,18,14,6,68,54,32,22,'D'
45,2,2,5,103,38,18,14,6,68,54,32,22,'L']
47,2,2,7,110,38,18,7,13,61,49,39,10,['W'
47,2,2,7,110,38,18,7,13,61,49,39,10,'D'
47,2,2,7,110,38,18,7,13,61,49,39,10,'W'
47,2,2,7,110,38,18,7,13,61,49,39,10,'D'
47,2,2,7,110,38,18,7,13,61,49,39,10,'D']
49,2,2,9,586,38,13,14,11,53,36,36,0,['L'
49,2,2,9,586,38,13,14,11,53,36,36,0,'D'
49,2,2,9,586,38,13,14,11,53,36,36,0,'W'
49,2,2,9,586,38,13,14,11,53,36,36,0,'W'
49,2,2,9,586,38,13,14,11,53,36,36,0,'L']
51,2,2,11,107,38,12,13,13,49,45,45,0,['W'
51,2,2,11,107,38,12,13,13,49,45,45,0,'D'
51,2,2,11,107,38,12,13,13,49,45,45,0,'W'
51,2,2,11,107,38,12,13,13,49,45,45,0,'L'
51,2,2,11,107,38,12,13,13,49,45,45,0,'W']
53,2,2,13,450,38,9,11,18,38,38,51,-13,['L'
53,2,2,13,450,38,9,11,18,38,38,51,-13,'W'
53,2,2,13,450,38,9,11,18,38,38,51,-13,'L'
53,2,2,13,450,38,9,11,18,38,38,51,-13,'W'
53,2,2,13,450,38,9,11,18,38,38,51,-13,'D']
56,2,2,16,104,38,8,12,18,36,42,68,-26,['L'
56,2,2,16,104,38,8,12,18,36,42,68,-26,'D'
56,2,2,16,104,38,8,12,18,36,42,68,-26,'L'
56,2,2,16,104,38,8,12,18,36,42,68,-26,'W'
56,2,2,16,104,38,8,12,18,36,42,68,-26,'L']
58,2,2,18,470,38,8,11,19,35,44,69,-25,['W'
58,2,2,18,470,38,8,11,19,35,44,69,-25,'D'
58,2,2,18,470,38,8,11,19,35,44,69,-25,'L'
58,2,2,18,470,38,8,11,19,35,44,69,-25,'W'
58,2,2,18,470,38,8,11,19,35,44,69,-25,'L']
60,2,2,20,455,38,2,11,25,17,32,81,-49,['L'
60,2,2,20,455,38,2,11,25,17,32,81,-49,'L'
60,2,2,20,455,38,2,11,25,17,32,81,-49,'D'
60,2,2,20,455,38,2,11,25,17,32,81,-49,'L'
60,2,2,20,455,38,2,11,25,17,32,81,-49,'D']
62,3,3,2,81,38,26,7,5,85,79,44,35,['L'
62,3,3,2,81,38,26,7,5,85,79,44,35,'W'
62,3,3,2,81,38,26,7,5,85,79,44,35,'W'
62,3,3,2,81,38,26,7,5,85,79,44,35,'W'
62,3,3,2,81,38,26,7,5,85,79,44,35,'W']
64,3,3,4,78,38,24,4,10,76,70,43,27,['W'
64,3,3,4,78,38,24,4,10,76,70,43,27,'W'
64,3,3,4,78,38,24,4,10,76,70,43,27,'W'
64,3,3,4,78,38,24,4,10,76,70,43,27,'L'
64,3,3,4,78,38,24,4,10,76,70,43,27,'W']
66,3,3,6,92,38,16,12,10,60,51,39,12,['W'
66,3,3,6,92,38,16,12,10,60,51,39,12,'L'
66,3,3,6,92,38,16,12,10,60,51,39,12,'W'
66,3,3,6,92,38,16,12,10,60,51,39,12,'W'
66,3,3,6,92,38,16,12,10,60,51,39,12,'L']
69,3,3,9,95,38,13,10,15,49,40,45,-5,['L'
69,3,3,9,95,38,13,10,15,49,40,45,-5,'D'
69,3,3,9,95,38,13,10,15,49,40,45,-5,'L'
69,3,3,9,95,38,13,10,15,49,40,45,-5,'L'
69,3,3,9,95,38,13,10,15,49,40,45,-5,'D']
71,3,3,11,79,38,12,9,17,45,45,56,-11,['L'
71,3,3,11,79,38,12,9,17,45,45,56,-11,'D'
71,3,3,11,79,38,12,9,17,45,45,56,-11,'D'
71,3,3,11,79,38,12,9,17,45,45,56,-11,'W'
71,3,3,11,79,38,12,9,17,45,45,56,-11,'D']
73,3,3,13,558,38,10,11,17,41,46,57,-11,['W'
73,3,3,13,558,38,10,11,17,41,46,57,-11,'L'
73,3,3,13,558,38,10,11,17,41,46,57,-11,'W'
73,3,3,13,558,38,10,11,17,41,46,57,-11,'W'
73,3,3,13,558,38,10,11,17,41,46,57,-11,'D']
75,3,3,15,89,38,8,16,14,40,33,44,-11,['L'
75,3,3,15,89,38,8,16,14,40,33,44,-11,'W'
75,3,3,15,89,38,8,16,14,40,33,44,-11,'D'
75,3,3,15,89,38,8,16,14,40,33,44,-11,'D'
75,3,3,15,89,38,8,16,14,40,33,44,-11,'W']
77,3,3,17,87,38,8,14,16,38,29,48,-19,['L'
77,3,3,17,87,38,8,14,16,38,29,48,-19,'D'
77,3,3,17,87,38,8,14,16,38,29,48,-19,'W'
77,3,3,17,87,38,8,14,16,38,29,48,-19,'L'
77,3,3,17,87,38,8,14,16,38,29,48,-19,'L']
80,3,3,20,83,38,4,9,25,21,38,79,-41,['L'
80,3,3,20,83,38,4,9,25,21,38,79,-41,'L'
80,3,3,20,83,38,4,9,25,21,38,79,-41,'L'
80,3,3,20,83,38,4,9,25,21,38,79,-41,'L'
80,3,3,20,83,38,4,9,25,21,38,79,-41,'L']
81,5,5,1,524,34,22,10,2,76,81,33,48,['W'
81,5,5,1,524,34,22,10,2,76,81,33,48,'D'
81,5,5,1,524,34,22,10,2,76,81,33,48,'L'
81,5,5,1,524,34,22,10,2,76,81,33,48,'W'
81,5,5,1,524,34,22,10,2,76,81,33,48,'W']
82,5,5,2,548,34,20,7,7,67,68,42,26,['W'
82,5,5,2,548,34,20,7,7,67,68,42,26,'L'
82,5,5,2,548,34,20,7,7,67,68,42,26,'W'
82,5,5,2,548,34,20,7,7,67,68,42,26,'W'
82,5,5,2,548,34,20,7,7,67,68,42,26,'W']
83,5,5,3,512,34,17,10,7,61,53,34,19,['L'
83,5,5,3,512,34,17,10,7,61,53,34,19,'W'
83,5,5,3,512,34,17,10,7,61,53,34,19,'D'
83,5,5,3,512,34,17,10,7,61,53,34,19,'D'
83,5,5,3,512,34,17,10,7,61,53,34,19,'W']
84,5,5,4,521,34,16,11,7,59,52,34,18,['L'
84,5,5,4,521,34,16,11,7,59,52,34,18,'W'
84,5,5,4,521,34,16,11,7,59,52,34,18,'L'
84,5,5,4,521,34,16,11,7,59,52,34,18,'W'
84,5,5,4,521,34,16,11,7,59,52,34,18,'D']
85,5,5,5,522,34,15,10,9,55,40,29,11,['D'
85,5,5,5,522,34,15,10,9,55,40,29,11,'W'
85,5,5,5,522,34,15,10,9,55,40,29,11,'W'
85,5,5,5,522,34,15,10,9,55,40,29,11,'L'
85,5,5,5,522,34,15,10,9,55,40,29,11,'D']
86,5,5,6,523,34,16,5,13,53,49,55,-6,['L'
86,5,5,6,523,34,16,5,13,53,49,55,-6,'W'
86,5,5,6,523,34,16,5,13,53,49,55,-6,'W'
86,5,5,6,523,34,16,5,13,53,49,55,-6,'W'
86,5,5,6,523,34,16,5,13,53,49,55,-6,'W']
87,5,5,7,546,34,14,9,11,51,45,37,8,['W'
87,5,5,7,546,34,14,9,11,51,45,37,8,'D'
87,5,5,7,546,34,14,9,11,51,45,37,8,'L'
87,5,5,7,546,34,14,9,11,51,45,37,8,'L'
87,5,5,7,546,34,14,9,11,51,45,37,8,'W']
88,5,5,8,516,34,13,11,10,50,52,41,11,['D'
88,5,5,8,516,34,13,11,10,50,52,41,11,'W'
88,5,5,8,516,34,13,11,10,50,52,41,11,'W'
88,5,5,8,516,34,13,11,10,50,52,41,11,'L'
88,5,5,8,516,34,13,11,10,50,52,41,11,'W']
89,5,5,9,547,34,13,8,13,47,42,47,-5,['L'
89,5,5,9,547,34,13,8,13,47,42,47,-5,'L'
89,5,5,9,547,34,13,8,13,47,42,47,-5,'D'
89,5,5,9,547,34,13,8,13,47,42,47,-5,'W'
89,5,5,9,547,34,13,8,13,47,42,47,-5,'W']
90,5,5,10,529,34,12,10,12,46,53,46,7,['W'
90,5,5,10,529,34,12,10,12,46,53,46,7,'L'
90,5,5,10,529,34,12,10,12,46,53,46,7,'W'
90,5,5,10,529,34,12,10,12,46,53,46,7,'D'
90,5,5,10,529,34,12,10,12,46,53,46,7,'L']
91,5,5,11,511,34,11,10,13,43,42,46,-4,['D'
91,5,5,11,511,34,11,10,13,43,42,46,-4,'W'
91,5,5,11,511,34,11,10,13,43,42,46,-4,'L'
91,5,5,11,511,34,11,10,13,43,42,46,-4,'W'
91,5,5,11,511,34,11,10,13,43,42,46,-4,'L']
92,5,5,12,518,34,10,12,12,41,43,48,-5,['W'
92,5,5,12,518,34,10,12,12,41,43,48,-5,'D'
92,5,5,12,518,34,10,12,12,41,43,48,-5,'W'
92,5,5,12,518,34,10,12,12,41,43,48,-5,'L'
92,5,5,12,518,34,10,12,12,41,43,48,-5,'D']
93,5,5,13,576,34,10,9,15,39,38,50,-12,['L'
93,5,5,13,576,34,10,9,15,39,38,50,-12,'L'
93,5,5,13,576,34,10,9,15,39,38,50,-12,'L'
93,5,5,13,576,34,10,9,15,39,38,50,-12,'W'
93,5,5,13,576,34,10,9,15,39,38,50,-12,'L']
94,5,5,14,543,34,9,6,19,33,30,55,-25,['L'
94,5,5,14,543,34,9,6,19,33,30,55,-25,'D'
94,5,5,14,543,34,9,6,19,33,30,55,-25,'D'
94,5,5,14,543,34,9,6,19,33,30,55,-25,'L'
94,5,5,14,543,34,9,6,19,33,30,55,-25,'L']
95,5,5,15,533,34,7,11,16,32,34,45,-11,['L'
95,5,5,15,533,34,7,11,16,32,34,45,-11,'D'
95,5,5,15,533,34,7,11,16,32,34,45,-11,'W'
95,5,5,15,533,34,7,11,16,32,34,45,-11,'L'
95,5,5,15,533,34,7,11,16,32,34,45,-11,'L']
96,5,5,16,545,34,8,5,21,29,35,58,-23,['W'
96,5,5,16,545,34,8,5,21,29,35,58,-23,'L'
96,5,5,16,545,34,8,5,21,29,35,58,-23,'L'
96,5,5,16,545,34,8,5,21,29,35,58,-23,'L'
96,5,5,16,545,34,8,5,21,29,35,58,-23,'L']
97,5,5,17,525,34,7,8,19,29,43,66,-23,['L'
97,5,5,17,525,34,7,8,19,29,43,66,-23,'L'
97,5,5,17,525,34,7,8,19,29,43,66,-23,'L'
97,5,5,17,525,34,7,8,19,29,43,66,-23,'L'
97,5,5,17,525,34,7,8,19,29,43,66,-23,'W']
98,5,5,18,541,34,5,10,19,25,26,60,-34,['L'
98,5,5,18,541,34,5,10,19,25,26,60,-34,'W'
98,5,5,18,541,34,5,10,19,25,26,60,-34,'L'
98,5,5,18,541,34,5,10,19,25,26,60,-34,'L'
98,5,5,18,541,34,5,10,19,25,26,60,-34,'L']
