Order ID,Segment>>,Ship Mode>>,Value
CA-2011-109043,Consumer Total,Standard Class,243.6
CA-2011-109232,Consumer Total,Standard Class,545.94
CA-2011-110100,Consumer Total,Standard Class,302.376
CA-2011-110422,Consumer Total,Standard Class,25.248
CA-2011-113047,Consumer Total,Standard Class,11.85
CA-2011-113166,Consumer Total,Standard Class,9.568
CA-2011-114335,Consumer Total,Standard Class,337.088
CA-2011-115357,Consumer Total,Standard Class,62.91
CA-2011-116190,Consumer Total,Standard Class,256.48
CA-2011-116239,Consumer Total,Standard Class,354.9
CA-2011-116407,Consumer Total,Standard Class,362.176
CA-2011-116568,Consumer Total,Standard Class,186.304
CA-2011-117016,Consumer Total,Standard Class,15.552
CA-2011-120768,Consumer Total,Standard Class,1979.89
CA-2011-120950,Consumer Total,Standard Class,43.68
CA-2011-123400,Consumer Total,Standard Class,199.296
CA-2011-123925,Consumer Total,Standard Class,40.05
CA-2011-124023,Consumer Total,Standard Class,8.96
CA-2011-124618,Consumer Total,Standard Class,479.984
CA-2011-127299,Consumer Total,Standard Class,2692.329
CA-2011-127488,Consumer Total,Standard Class,4.608
CA-2011-127614,Consumer Total,Standard Class,1508.13
CA-2011-128839,Consumer Total,Standard Class,254.97
CA-2011-130155,Consumer Total,Standard Class,34.2
CA-2011-130428,Consumer Total,Standard Class,1142.165
CA-2011-130918,Consumer Total,Standard Class,7.632
CA-2011-131527,Consumer Total,Standard Class,95.968
CA-2011-131541,Consumer Total,Standard Class,193.152
CA-2011-132612,Consumer Total,Standard Class,1441.3
CA-2011-134551,Consumer Total,Standard Class,732.312
CA-2011-136861,Consumer Total,Standard Class,31.984
CA-2011-138296,Consumer Total,Standard Class,24.56
CA-2011-138709,Consumer Total,Standard Class,37.44
CA-2011-140886,Consumer Total,Standard Class,69.216
CA-2011-142727,Consumer Total,Standard Class,69.9
CA-2011-142951,Consumer Total,Standard Class,23.472
CA-2011-143182,Consumer Total,Standard Class,15.384
CA-2011-143840,Consumer Total,Standard Class,180.93
CA-2011-145576,Consumer Total,Standard Class,26.128
CA-2011-146731,Consumer Total,Standard Class,147.344
CA-2011-149958,Consumer Total,Standard Class,370.782
CA-2011-152254,Consumer Total,Standard Class,310.688
CA-2011-152268,Consumer Total,Standard Class,1793.98
CA-2011-153927,Consumer Total,Standard Class,286.65
CA-2011-154158,Consumer Total,Standard Class,619.848
CA-2011-155390,Consumer Total,Standard Class,42.208
CA-2011-155852,Consumer Total,Standard Class,19.456
CA-2011-156006,Consumer Total,Standard Class,47.79
CA-2011-156790,Consumer Total,Standard Class,155.456
CA-2011-157784,Consumer Total,Standard Class,514.03
CA-2011-158470,Consumer Total,Standard Class,129.33
CA-2011-159184,Consumer Total,Standard Class,149.56
CA-2011-159681,Consumer Total,Standard Class,105.52
CA-2011-160094,Consumer Total,Standard Class,1000.95
CA-2011-161634,Consumer Total,Standard Class,32.4
CA-2011-163013,Consumer Total,Standard Class,14.67
CA-2011-164315,Consumer Total,Standard Class,1220.67
CA-2011-164749,Consumer Total,Standard Class,9.912
CA-2011-165764,Consumer Total,Standard Class,1395.673
CA-2011-166051,Consumer Total,Standard Class,773.7
CA-2011-166457,Consumer Total,Standard Class,40.54
CA-2011-166730,Consumer Total,Standard Class,39.128
CA-2011-169257,Consumer Total,Standard Class,63.381
CA-2011-169775,Consumer Total,Standard Class,709.0425
CA-2012-100888,Consumer Total,Standard Class,47.952
CA-2012-101868,Consumer Total,Standard Class,175.32
CA-2012-102491,Consumer Total,Standard Class,3747.93
CA-2012-102582,Consumer Total,Standard Class,1918.79
CA-2012-102722,Consumer Total,Standard Class,106.5
CA-2012-102778,Consumer Total,Standard Class,18.176
CA-2012-103093,Consumer Total,Standard Class,74.52
CA-2012-104115,Consumer Total,Standard Class,55.984
CA-2012-107678,Consumer Total,Standard Class,893.09
CA-2012-108119,Consumer Total,Standard Class,301.96
CA-2012-109386,Consumer Total,Standard Class,750.93
CA-2012-110247,Consumer Total,Standard Class,8.226
CA-2012-110345,Consumer Total,Standard Class,4.608
CA-2012-111199,Consumer Total,Standard Class,115.296
CA-2012-111703,Consumer Total,Standard Class,27.504
CA-2012-112375,Consumer Total,Standard Class,78.192
CA-2012-114300,Consumer Total,Standard Class,371.66
CA-2012-114503,Consumer Total,Standard Class,84.96
CA-2012-115938,Consumer Total,Standard Class,535.36
CA-2012-116638,Consumer Total,Standard Class,4297.644
CA-2012-117828,Consumer Total,Standard Class,194.32
CA-2012-117884,Consumer Total,Standard Class,598.352
CA-2012-118444,Consumer Total,Standard Class,387.136
CA-2012-118843,Consumer Total,Standard Class,199.86
CA-2012-119480,Consumer Total,Standard Class,364.07
CA-2012-119634,Consumer Total,Standard Class,46.152
CA-2012-120516,Consumer Total,Standard Class,5.64
CA-2012-120621,Consumer Total,Standard Class,1270.379
CA-2012-122266,Consumer Total,Standard Class,194.1395
CA-2012-123092,Consumer Total,Standard Class,288.85
CA-2012-123330,Consumer Total,Standard Class,107.976
CA-2012-125563,Consumer Total,Standard Class,121.888
CA-2012-125976,Consumer Total,Standard Class,2026.78
CA-2012-128027,Consumer Total,Standard Class,269.49
CA-2012-128139,Consumer Total,Standard Class,365.91
CA-2012-129098,Consumer Total,Standard Class,30.84
CA-2012-130218,Consumer Total,Standard Class,59.48
CA-2012-132318,Consumer Total,Standard Class,182.91
CA-2012-133242,Consumer Total,Standard Class,1046.47
CA-2012-134257,Consumer Total,Standard Class,498.93
CA-2012-134719,Consumer Total,Standard Class,1801.632
CA-2012-134782,Consumer Total,Standard Class,105.42
CA-2012-134894,Consumer Total,Standard Class,436.86
CA-2012-136147,Consumer Total,Standard Class,233.064
CA-2012-136224,Consumer Total,Standard Class,10.272
CA-2012-137974,Consumer Total,Standard Class,2298.9
CA-2012-138457,Consumer Total,Standard Class,13.092
CA-2012-138625,Consumer Total,Standard Class,197.72
CA-2012-141145,Consumer Total,Standard Class,87.168
CA-2012-141327,Consumer Total,Standard Class,440.144
CA-2012-141565,Consumer Total,Standard Class,1664.132
CA-2012-142755,Consumer Total,Standard Class,919.49
CA-2012-143119,Consumer Total,Standard Class,517.5
CA-2012-143532,Consumer Total,Standard Class,14.496
CA-2012-144288,Consumer Total,Standard Class,19.584
CA-2012-145352,Consumer Total,Standard Class,6412.77
CA-2012-147879,Consumer Total,Standard Class,45.68
CA-2012-148705,Consumer Total,Standard Class,5.04
CA-2012-149300,Consumer Total,Standard Class,32.985
CA-2012-150560,Consumer Total,Standard Class,196.62
CA-2012-150749,Consumer Total,Standard Class,5.56
CA-2012-151547,Consumer Total,Standard Class,88.96
CA-2012-153325,Consumer Total,Standard Class,58.72
CA-2012-153535,Consumer Total,Standard Class,169.544
CA-2012-153626,Consumer Total,Standard Class,5.16
CA-2012-153752,Consumer Total,Standard Class,173.94
CA-2012-155068,Consumer Total,Standard Class,78.456
CA-2012-155600,Consumer Total,Standard Class,1635.018
CA-2012-155635,Consumer Total,Standard Class,48.81
CA-2012-156328,Consumer Total,Standard Class,177.48
CA-2012-158148,Consumer Total,Standard Class,36.27
CA-2012-158421,Consumer Total,Standard Class,3631.96
CA-2012-162537,Consumer Total,Standard Class,104.51
CA-2012-162761,Consumer Total,Standard Class,50.462
CA-2012-163965,Consumer Total,Standard Class,377.902
CA-2012-165414,Consumer Total,Standard Class,47.976
CA-2012-165624,Consumer Total,Standard Class,1142.43
CA-2012-167696,Consumer Total,Standard Class,31.12
CA-2012-168459,Consumer Total,Standard Class,58.05
CA-2012-169733,Consumer Total,Standard Class,9.952
CA-2012-169740,Consumer Total,Standard Class,29.99
CA-2013-101378,Consumer Total,Standard Class,29.0
CA-2013-101469,Consumer Total,Standard Class,7.7
CA-2013-101525,Consumer Total,Standard Class,140.52
CA-2013-102092,Consumer Total,Standard Class,1056.86
CA-2013-102162,Consumer Total,Standard Class,1611.01
CA-2013-102498,Consumer Total,Standard Class,73.2
CA-2013-104157,Consumer Total,Standard Class,2503.47
CA-2013-104276,Consumer Total,Standard Class,447.783
CA-2013-105256,Consumer Total,Standard Class,1363.96
CA-2013-106894,Consumer Total,Standard Class,107.83
CA-2013-106950,Consumer Total,Standard Class,1854.241
CA-2013-108105,Consumer Total,Standard Class,323.88
CA-2013-108567,Consumer Total,Standard Class,2.694
CA-2013-108616,Consumer Total,Standard Class,298.83
CA-2013-109722,Consumer Total,Standard Class,1284.8
CA-2013-110492,Consumer Total,Standard Class,1366.04
CA-2013-111409,Consumer Total,Standard Class,3.0
CA-2013-111605,Consumer Total,Standard Class,2.61
CA-2013-112102,Consumer Total,Standard Class,448.81
CA-2013-113292,Consumer Total,Standard Class,871.8
CA-2013-113733,Consumer Total,Standard Class,334.256
CA-2013-113747,Consumer Total,Standard Class,185.88
CA-2013-116232,Consumer Total,Standard Class,24.066
CA-2013-116918,Consumer Total,Standard Class,36.364
CA-2013-117604,Consumer Total,Standard Class,239.5
CA-2013-118514,Consumer Total,Standard Class,866.4
CA-2013-118626,Consumer Total,Standard Class,705.544
CA-2013-119515,Consumer Total,Standard Class,15.552
CA-2013-119823,Consumer Total,Standard Class,75.88
CA-2013-120873,Consumer Total,Standard Class,290.98
CA-2013-121958,Consumer Total,Standard Class,52.136
CA-2013-123176,Consumer Total,Standard Class,31.83
CA-2013-124772,Consumer Total,Standard Class,191.82
CA-2013-125843,Consumer Total,Standard Class,125.92
CA-2013-127698,Consumer Total,Standard Class,863.928
CA-2013-130442,Consumer Total,Standard Class,34.944
CA-2013-131065,Consumer Total,Standard Class,513.52
CA-2013-131205,Consumer Total,Standard Class,291.74
CA-2013-132549,Consumer Total,Standard Class,73.36
CA-2013-133123,Consumer Total,Standard Class,99.156
CA-2013-133368,Consumer Total,Standard Class,405.344
CA-2013-133872,Consumer Total,Standard Class,58.4
CA-2013-134208,Consumer Total,Standard Class,396.0
CA-2013-135636,Consumer Total,Standard Class,387.72
CA-2013-136231,Consumer Total,Standard Class,228.586
CA-2013-136483,Consumer Total,Standard Class,4.704
CA-2013-137043,Consumer Total,Standard Class,859.14
CA-2013-137736,Consumer Total,Standard Class,41.86
CA-2013-139381,Consumer Total,Standard Class,233.48
CA-2013-140543,Consumer Total,Standard Class,191.88
CA-2013-140641,Consumer Total,Standard Class,38.19
CA-2013-141180,Consumer Total,Standard Class,7.764
CA-2013-142370,Consumer Total,Standard Class,254.99
CA-2013-142895,Consumer Total,Standard Class,370.184
CA-2013-143308,Consumer Total,Standard Class,10.74
CA-2013-144344,Consumer Total,Standard Class,314.393
CA-2013-145247,Consumer Total,Standard Class,79.14
CA-2013-145499,Consumer Total,Standard Class,3.282
CA-2013-145905,Consumer Total,Standard Class,1264.14
CA-2013-146143,Consumer Total,Standard Class,133.38
CA-2013-146150,Consumer Total,Standard Class,264.18
CA-2013-147368,Consumer Total,Standard Class,695.7
CA-2013-148684,Consumer Total,Standard Class,870.04
CA-2013-149783,Consumer Total,Standard Class,131.104
CA-2013-149979,Consumer Total,Standard Class,487.22
CA-2013-150000,Consumer Total,Standard Class,17.92
CA-2013-152156,Consumer Total,Standard Class,993.9
CA-2013-152163,Consumer Total,Standard Class,85.5
CA-2013-152471,Consumer Total,Standard Class,839.944
CA-2013-154060,Consumer Total,Standard Class,187.056
CA-2013-154690,Consumer Total,Standard Class,225.296
CA-2013-155138,Consumer Total,Standard Class,99.872
CA-2013-155670,Consumer Total,Standard Class,21.504
CA-2013-156503,Consumer Total,Standard Class,305.248
CA-2013-156573,Consumer Total,Standard Class,60.485
CA-2013-157245,Consumer Total,Standard Class,641.96
CA-2013-157280,Consumer Total,Standard Class,1120.73
CA-2013-157364,Consumer Total,Standard Class,18.48
CA-2013-157588,Consumer Total,Standard Class,88.15
CA-2013-158841,Consumer Total,Standard Class,8805.04
CA-2013-159653,Consumer Total,Standard Class,14.73
CA-2013-159765,Consumer Total,Standard Class,27.86
CA-2013-159989,Consumer Total,Standard Class,40.68
CA-2013-160234,Consumer Total,Standard Class,135.95
CA-2013-160486,Consumer Total,Standard Class,72.224
CA-2013-162355,Consumer Total,Standard Class,1302.83
CA-2013-163174,Consumer Total,Standard Class,186.54
CA-2013-163776,Consumer Total,Standard Class,1110.5
CA-2013-164574,Consumer Total,Standard Class,732.156
CA-2013-164735,Consumer Total,Standard Class,81.2
CA-2013-164784,Consumer Total,Standard Class,377.346
CA-2013-166282,Consumer Total,Standard Class,158.256
CA-2013-166485,Consumer Total,Standard Class,16.496
CA-2013-168536,Consumer Total,Standard Class,66.3
CA-2013-168753,Consumer Total,Standard Class,1002.7
CA-2013-168893,Consumer Total,Standard Class,903.77
CA-2013-169103,Consumer Total,Standard Class,1466.32
CA-2013-169334,Consumer Total,Standard Class,111.672
CA-2014-100426,Consumer Total,Standard Class,12.48
CA-2014-100622,Consumer Total,Standard Class,1030.742
CA-2014-100902,Consumer Total,Standard Class,699.4
CA-2014-101042,Consumer Total,Standard Class,843.84
CA-2014-101210,Consumer Total,Standard Class,13.152
CA-2014-101273,Consumer Total,Standard Class,14.336
CA-2014-101483,Consumer Total,Standard Class,61.216
CA-2014-102204,Consumer Total,Standard Class,3740.51
CA-2014-102309,Consumer Total,Standard Class,212.91
CA-2014-102610,Consumer Total,Standard Class,248.396
CA-2014-102736,Consumer Total,Standard Class,177.08
CA-2014-103065,Consumer Total,Standard Class,59.824
CA-2014-103212,Consumer Total,Standard Class,1541.51
CA-2014-103499,Consumer Total,Standard Class,209.568
CA-2014-104731,Consumer Total,Standard Class,951.98
CA-2014-105620,Consumer Total,Standard Class,141.0
CA-2014-106537,Consumer Total,Standard Class,20.736
CA-2014-107209,Consumer Total,Standard Class,194.848
CA-2014-107461,Consumer Total,Standard Class,23.88
CA-2014-108035,Consumer Total,Standard Class,491.888
CA-2014-108112,Consumer Total,Standard Class,559.2
CA-2014-108287,Consumer Total,Standard Class,12.672
CA-2014-109183,Consumer Total,Standard Class,649.0
CA-2014-109589,Consumer Total,Standard Class,71.0
CA-2014-110198,Consumer Total,Standard Class,318.96
CA-2014-110926,Consumer Total,Standard Class,25.06
CA-2014-112774,Consumer Total,Standard Class,34.504
CA-2014-113705,Consumer Total,Standard Class,874.8
CA-2014-114412,Consumer Total,Standard Class,15.552
CA-2014-114636,Consumer Total,Standard Class,192.16
CA-2014-115448,Consumer Total,Standard Class,88.92
CA-2014-116855,Consumer Total,Standard Class,504.9
CA-2014-116939,Consumer Total,Standard Class,177.55
CA-2014-117079,Consumer Total,Standard Class,863.88
CA-2014-117198,Consumer Total,Standard Class,659.9
CA-2014-118402,Consumer Total,Standard Class,243.92
CA-2014-119004,Consumer Total,Standard Class,105.408
CA-2014-119305,Consumer Total,Standard Class,173.8
CA-2014-119669,Consumer Total,Standard Class,5.67
CA-2014-120894,Consumer Total,Standard Class,28.08
CA-2014-121314,Consumer Total,Standard Class,251.64
CA-2014-121804,Consumer Total,Standard Class,72.8
CA-2014-121818,Consumer Total,Standard Class,52.696
CA-2014-122056,Consumer Total,Standard Class,181.86
CA-2014-122154,Consumer Total,Standard Class,284.19
CA-2014-122987,Consumer Total,Standard Class,80.564
CA-2014-122994,Consumer Total,Standard Class,359.97
CA-2014-123239,Consumer Total,Standard Class,91.032
CA-2014-123351,Consumer Total,Standard Class,80.48
CA-2014-124296,Consumer Total,Standard Class,712.85
CA-2014-124765,Consumer Total,Standard Class,723.92
CA-2014-125472,Consumer Total,Standard Class,253.86
CA-2014-126354,Consumer Total,Standard Class,119.178
CA-2014-126774,Consumer Total,Standard Class,4.89
CA-2014-126914,Consumer Total,Standard Class,776.08
CA-2014-127306,Consumer Total,Standard Class,175.086
CA-2014-127726,Consumer Total,Standard Class,209.88
CA-2014-128363,Consumer Total,Standard Class,2382.926
CA-2014-128629,Consumer Total,Standard Class,18.84
CA-2014-128699,Consumer Total,Standard Class,47.992
CA-2014-128755,Consumer Total,Standard Class,629.86
CA-2014-129021,Consumer Total,Standard Class,4590.344
CA-2014-129462,Consumer Total,Standard Class,740.59
CA-2014-130309,Consumer Total,Standard Class,544.38
CA-2014-130834,Consumer Total,Standard Class,16.272
CA-2014-130904,Consumer Total,Standard Class,22.744
CA-2014-132185,Consumer Total,Standard Class,52.344
CA-2014-133235,Consumer Total,Standard Class,271.96
CA-2014-133501,Consumer Total,Standard Class,5.184
CA-2014-133641,Consumer Total,Standard Class,48.69
CA-2014-133928,Consumer Total,Standard Class,4.572
CA-2014-135587,Consumer Total,Standard Class,372.64
CA-2014-137631,Consumer Total,Standard Class,751.984
CA-2014-138779,Consumer Total,Standard Class,29.664
CA-2014-138975,Consumer Total,Standard Class,2361.52
CA-2014-139353,Consumer Total,Standard Class,273.088
CA-2014-139493,Consumer Total,Standard Class,15.92
CA-2014-139948,Consumer Total,Standard Class,7.904
CA-2014-140088,Consumer Total,Standard Class,301.96
CA-2014-140627,Consumer Total,Standard Class,303.32
CA-2014-140872,Consumer Total,Standard Class,1111.698
CA-2014-142090,Consumer Total,Standard Class,2165.658
CA-2014-143756,Consumer Total,Standard Class,701.96
CA-2014-143861,Consumer Total,Standard Class,17.088
CA-2014-144365,Consumer Total,Standard Class,11.68
CA-2014-144498,Consumer Total,Standard Class,817.829
CA-2014-144694,Consumer Total,Standard Class,253.824
CA-2014-145275,Consumer Total,Standard Class,14.94
CA-2014-145310,Consumer Total,Standard Class,7.824
CA-2014-145737,Consumer Total,Standard Class,163.96
CA-2014-146136,Consumer Total,Standard Class,24.448
CA-2014-146192,Consumer Total,Standard Class,675.06
CA-2014-146458,Consumer Total,Standard Class,22.96
CA-2014-146983,Consumer Total,Standard Class,1577.94
CA-2014-147228,Consumer Total,Standard Class,458.984
CA-2014-148999,Consumer Total,Standard Class,419.136
CA-2014-149853,Consumer Total,Standard Class,33.472
CA-2014-150910,Consumer Total,Standard Class,1090.348
CA-2014-151218,Consumer Total,Standard Class,4.464
CA-2014-152786,Consumer Total,Standard Class,40.41
CA-2014-152968,Consumer Total,Standard Class,23.08
CA-2014-154088,Consumer Total,Standard Class,26.72
CA-2014-155159,Consumer Total,Standard Class,48.87
CA-2014-155705,Consumer Total,Standard Class,866.4
CA-2014-156769,Consumer Total,Standard Class,54.66
CA-2014-158386,Consumer Total,Standard Class,124.75
CA-2014-158729,Consumer Total,Standard Class,1665.62
CA-2014-158743,Consumer Total,Standard Class,199.17
CA-2014-158883,Consumer Total,Standard Class,25.344
CA-2014-158967,Consumer Total,Standard Class,19.104
CA-2014-159954,Consumer Total,Standard Class,2.78
CA-2014-160458,Consumer Total,Standard Class,25.92
CA-2014-161053,Consumer Total,Standard Class,726.91
CA-2014-161200,Consumer Total,Standard Class,161.14
CA-2014-161970,Consumer Total,Standard Class,30.9
CA-2014-162173,Consumer Total,Standard Class,608.43
CA-2014-162635,Consumer Total,Standard Class,10.816
CA-2014-163321,Consumer Total,Standard Class,79.992
CA-2014-163335,Consumer Total,Standard Class,79.0
CA-2014-163510,Consumer Total,Standard Class,400.39
CA-2014-165204,Consumer Total,Standard Class,728.968
CA-2014-165687,Consumer Total,Standard Class,35.04
CA-2014-165715,Consumer Total,Standard Class,32.776
CA-2014-167871,Consumer Total,Standard Class,47.328
CA-2014-167941,Consumer Total,Standard Class,831.368
CA-2014-169005,Consumer Total,Standard Class,5.56
US-2011-102715,Consumer Total,Standard Class,737.2
US-2011-114377,Consumer Total,Standard Class,149.9
US-2011-115196,Consumer Total,Standard Class,1299.99
US-2011-117135,Consumer Total,Standard Class,425.67
US-2011-117170,Consumer Total,Standard Class,52.608
US-2011-130358,Consumer Total,Standard Class,23.12
US-2011-147627,Consumer Total,Standard Class,1859.4
US-2011-150574,Consumer Total,Standard Class,252.612
US-2011-155544,Consumer Total,Standard Class,310.528
US-2011-156559,Consumer Total,Standard Class,638.82
US-2011-158057,Consumer Total,Standard Class,59.109
US-2011-165659,Consumer Total,Standard Class,904.13
US-2011-167633,Consumer Total,Standard Class,15.552
US-2012-106495,Consumer Total,Standard Class,11.672
US-2012-108966,Consumer Total,Standard Class,979.9455
US-2012-120572,Consumer Total,Standard Class,12.828
US-2012-123960,Consumer Total,Standard Class,207.82
US-2012-129553,Consumer Total,Standard Class,29.97
US-2012-134026,Consumer Total,Standard Class,1001.76
US-2012-136749,Consumer Total,Standard Class,433.78
US-2012-145436,Consumer Total,Standard Class,551.264
US-2012-151435,Consumer Total,Standard Class,85.98
US-2012-164357,Consumer Total,Standard Class,13.12
